2013.10.28,00:00,24.90000,25.05000,24.87500,25.05000,1132
2013.10.29,00:00,25.04000,25.35500,25.04000,25.29500,2149
2013.10.30,00:00,25.35500,25.66500,25.31750,25.46250,2553
2013.10.31,00:00,24.65250,24.65250,24.13000,24.45750,4020
2013.11.01,00:00,24.53250,24.73750,24.49000,24.65000,2798
2013.11.04,00:00,24.72250,24.82500,24.64000,24.74000,2346
2013.11.05,00:00,24.73250,24.80250,24.67250,24.77750,2322
2013.11.06,00:00,24.83500,24.95750,24.76750,24.78250,1928
2013.11.07,00:00,24.77500,25.09000,24.70000,24.78000,2841
2013.11.08,00:00,24.60250,24.66000,24.50750,24.57250,2923
2013.11.11,00:00,24.68750,24.75250,24.64000,24.71250,1782
2013.11.12,00:00,24.71000,24.74000,24.55750,24.66250,2319
2013.11.13,00:00,24.20250,24.40250,24.18750,24.25750,2472
2013.11.14,00:00,24.40000,24.65750,24.37750,24.57250,2340
2013.11.15,00:00,24.64250,25.01750,24.64250,25.01750,2098
2013.11.18,00:00,24.94000,25.30250,24.90750,25.04750,2281
2013.11.19,00:00,24.92750,25.03250,24.83000,24.94250,2162
2013.11.20,00:00,24.87500,25.26750,24.86750,25.16250,2248
2013.11.21,00:00,25.13750,25.29500,25.06250,25.16750,2071
2013.11.22,00:00,25.18750,25.26250,25.10250,25.12250,1996
2013.11.25,00:00,25.14000,25.17250,25.03750,25.09250,1732
2013.11.26,00:00,25.04750,25.09500,24.69250,24.71750,1782
2013.11.27,00:00,24.65250,24.76750,24.59250,24.70250,1686
2013.11.28,00:00,24.67000,24.68500,24.56500,24.61750,1409
2013.11.29,00:00,24.57250,24.67750,24.55000,24.66250,1457
2013.12.02,00:00,24.60000,24.63000,24.43000,24.56250,1538
2013.12.03,00:00,24.57000,24.60750,24.27000,24.36750,2163
2013.12.04,00:00,24.43500,24.45250,24.12250,24.31250,2343
2013.12.05,00:00,24.17750,24.19500,23.97750,24.05750,2668
2013.12.06,00:00,24.31000,24.67250,24.29750,24.63750,3245
2013.12.09,00:00,24.69000,24.76000,24.54250,24.75250,2414
2013.12.10,00:00,24.82250,25.00250,24.72750,24.81250,2291
2013.12.11,00:00,24.77000,24.85750,24.62750,24.65750,2126
2013.12.12,00:00,24.64250,24.77000,24.54250,24.57250,2962
2013.12.13,00:00,24.40000,24.42500,24.27000,24.34000,2030
2013.12.16,00:00,24.29500,24.52250,24.19000,24.51250,2177
2013.12.17,00:00,24.42750,24.56750,24.37250,24.50500,1764
2013.12.18,00:00,24.53750,24.79750,24.39000,24.79750,1717
2013.12.19,00:00,25.05250,25.20750,24.94750,25.20250,2759
2013.12.20,00:00,25.31250,25.44750,25.29750,25.43750,2319
2013.12.23,00:00,25.44000,25.70750,25.38750,25.62250,1838
2013.12.24,00:00,25.70500,25.85250,25.69750,25.79500,919
2013.12.27,00:00,25.81000,25.94250,25.74250,25.83750,1946
2013.12.30,00:00,25.88500,25.90500,25.66000,25.76250,2426
2013.12.31,00:00,25.70000,25.95750,25.66750,25.94250,776
2014.01.02,00:00,25.94750,26.09750,25.83250,25.95250,3201
2014.01.03,00:00,25.97500,26.16750,25.85000,26.02750,2250
2014.01.06,00:00,25.96500,25.96500,25.76750,25.77250,2419
2014.01.07,00:00,25.80000,26.03750,25.69500,25.99750,2307
2014.01.08,00:00,26.04000,26.04000,25.83750,25.93250,2228
2014.01.09,00:00,25.95500,26.11000,25.89000,25.94750,2803
2014.01.10,00:00,26.14250,26.42250,26.12750,26.31250,3708
2014.01.13,00:00,26.25500,26.29250,26.13500,26.24000,2240
2014.01.14,00:00,26.00750,26.18250,25.93000,26.14750,2813
2014.01.15,00:00,26.09750,26.26750,26.06000,26.26250,2027
2014.01.16,00:00,26.21000,26.43750,26.11500,26.33000,2696
2014.01.17,00:00,25.33500,26.28000,25.17500,26.26250,5182
2014.01.20,00:00,26.20000,26.32250,25.99500,26.28750,2348
2014.01.21,00:00,26.34500,26.36250,26.12750,26.20500,2780
2014.01.22,00:00,26.32500,26.65750,26.26750,26.64750,2931
2014.01.23,00:00,26.61000,26.78750,26.40250,26.49750,3790
2014.01.24,00:00,26.57000,26.63250,26.10250,26.13750,4395
2014.01.27,00:00,26.05500,26.14250,25.82250,25.92250,3785
2014.01.28,00:00,25.91500,25.99500,25.66250,25.77250,2595
2014.01.29,00:00,25.74750,25.92750,25.48250,25.72000,3686
2014.01.30,00:00,25.85750,26.58000,25.85500,26.11250,5261
2014.01.31,00:00,25.88500,26.15500,25.57000,25.58750,4688
2014.02.03,00:00,25.54000,25.71500,25.28250,25.30000,4777
2014.02.04,00:00,25.11250,25.25250,24.98250,25.14250,3745
2014.02.05,00:00,25.04000,25.25000,24.98750,25.14500,3234
2014.02.06,00:00,25.25000,25.31500,25.10500,25.24000,1942
2014.02.07,00:00,25.24500,25.36750,25.13000,25.23500,3160
2014.02.10,00:00,25.33000,25.37750,25.19750,25.27250,2358
2014.02.11,00:00,25.32000,25.73750,25.32000,25.73250,3133
2014.02.12,00:00,25.52250,25.88250,25.48250,25.79500,2781
2014.02.13,00:00,25.84000,25.94250,25.71750,25.93500,3319
2014.02.14,00:00,25.90000,26.05250,25.83000,25.97750,2283
2014.02.17,00:00,25.98500,26.16750,25.89250,25.96250,1671
2014.02.18,00:00,25.92500,26.34250,25.89000,26.32250,2761
2014.02.19,00:00,26.29000,26.52000,26.24500,26.44500,2349
2014.02.20,00:00,26.42250,26.64750,26.36750,26.62250,3375
2014.02.21,00:00,26.75750,26.85000,26.68250,26.77750,3394
2014.02.24,00:00,26.72500,26.86000,26.65000,26.82250,2351
2014.02.25,00:00,26.89500,26.93000,26.55000,26.71500,2298
2014.02.26,00:00,26.71000,26.76250,26.53000,26.69250,2066
2014.02.27,00:00,26.64250,26.74000,26.32500,26.52250,3601
2014.02.28,00:00,26.60250,26.69750,26.32750,26.44250,3219
2014.03.03,00:00,26.09000,26.41500,26.01750,26.16000,3840
2014.03.04,00:00,26.29000,26.60000,26.29000,26.57750,2925
2014.03.05,00:00,26.50500,26.64250,26.44750,26.53250,2109
2014.03.06,00:00,26.53500,26.55500,26.11000,26.22750,2184
2014.03.07,00:00,26.15500,26.33500,26.02000,26.15000,2430
2014.03.10,00:00,26.01000,26.41250,25.99500,26.22000,2919
2014.03.11,00:00,26.29750,26.38250,26.16000,26.30000,2350
2014.03.12,00:00,26.15500,26.19500,25.89500,25.97250,2597
2014.03.13,00:00,25.92000,26.06500,25.72750,25.79250,2875
2014.03.14,00:00,25.63750,25.82250,25.48750,25.69750,3476
2014.03.17,00:00,25.66250,26.04250,25.58750,25.75500,2911
2014.03.18,00:00,25.68750,26.08000,25.58250,25.86000,2696
2014.03.19,00:00,25.83000,25.96750,25.77000,25.91000,1829
2014.03.20,00:00,25.69750,25.81250,25.57250,25.78750,3626
2014.03.21,00:00,25.74750,25.99750,25.67750,25.99250,3383
2014.03.24,00:00,25.97250,26.00250,25.69250,25.81750,2809
2014.03.25,00:00,25.79500,26.11000,25.69500,26.04250,3068
2014.03.26,00:00,26.04500,26.37250,26.03500,26.20500,3655
2014.03.27,00:00,26.17500,26.44500,26.17500,26.31750,3351
2014.03.28,00:00,26.42750,26.60750,26.36750,26.51750,3196
2014.03.31,00:00,26.66500,26.77250,26.46250,26.46250,2746
2014.04.01,00:00,26.51500,26.67250,26.44750,26.59000,2520
2014.04.02,00:00,26.51500,26.60750,26.35500,26.51500,2327
2014.04.03,00:00,26.54500,26.70250,26.48750,26.68750,3167
2014.04.04,00:00,26.76250,26.91250,26.70750,26.82750,2124
2014.04.07,00:00,26.63750,26.83000,26.59000,26.75500,2353
2014.04.08,00:00,26.76250,26.84250,26.64250,26.68750,3301
2014.04.09,00:00,26.72750,26.82750,26.67500,26.74250,2003
2014.04.10,00:00,26.74500,26.85250,26.63500,26.70250,2658
2014.04.11,00:00,26.55750,26.68000,26.33250,26.43250,3321
2014.04.14,00:00,26.36750,26.76250,26.35750,26.75750,3493
2014.04.15,00:00,26.77000,27.09250,26.72500,27.01250,3278
2014.04.16,00:00,27.06000,27.14000,26.86250,27.09000,3194
2014.04.17,00:00,27.09250,27.19250,26.90000,27.19250,2375
2014.04.22,00:00,27.14750,27.41250,27.08500,27.28250,2603
2014.04.23,00:00,27.26250,27.35750,27.17750,27.20500,2107
2014.04.24,00:00,27.40750,27.45000,27.19750,27.34000,3041
2014.04.25,00:00,27.27500,27.37250,27.17250,27.20250,2937
2014.04.28,00:00,27.25000,27.38750,27.15750,27.36250,2742
2014.04.29,00:00,27.31750,27.65750,27.26250,27.65750,3153
2014.04.30,00:00,28.47250,28.93250,28.43250,28.50500,6302
2014.05.02,00:00,28.33000,28.63250,28.27500,28.57750,3902
2014.05.05,00:00,28.48250,28.63750,28.33750,28.60250,3095
2014.05.06,00:00,28.60500,28.64750,28.39250,28.54000,3328
2014.05.07,00:00,28.56250,28.80250,28.46000,28.71750,3352
2014.05.08,00:00,28.74500,29.12250,28.70750,29.02000,3387
2014.05.09,00:00,29.05250,29.05250,28.88750,28.96750,2920
2014.05.12,00:00,28.99750,29.15250,28.88250,28.96750,2526
2014.05.13,00:00,29.05750,29.13750,28.89250,29.06500,2729
2014.05.14,00:00,28.91000,28.91250,28.53500,28.68000,2367
2014.05.15,00:00,28.73750,28.94250,28.66750,28.67750,2666
2014.05.16,00:00,28.86750,28.91750,28.67250,28.77500,2821
2014.05.19,00:00,28.87250,28.97250,28.65750,28.91250,3186
2014.05.20,00:00,28.92500,28.95750,28.64500,28.82750,2695
2014.05.21,00:00,28.84750,29.05250,28.79750,28.95750,2308
2014.05.22,00:00,29.53500,29.65250,29.08750,29.20000,4158
2014.05.23,00:00,29.29500,29.29500,29.02750,29.06750,2232
2014.05.26,00:00,29.10250,29.13750,28.98250,29.02000,1172
2014.05.27,00:00,29.03750,29.07250,28.91250,28.91250,1799
2014.05.28,00:00,28.82750,29.06750,28.74750,28.76250,2125
2014.05.29,00:00,28.86250,29.09250,28.76750,28.92750,2008
2014.05.30,00:00,28.86250,29.03750,28.76750,28.80500,1966
2014.06.02,00:00,28.90750,29.03750,28.84000,29.01250,1834
2014.06.03,00:00,29.02500,29.16500,28.97500,29.08750,1686
2014.06.04,00:00,29.04500,29.04500,28.70750,28.77750,2299
2014.06.05,00:00,28.75750,29.07000,28.58750,28.97000,3002
2014.06.06,00:00,28.86250,29.10250,28.84500,29.02750,2368
2014.06.09,00:00,29.05750,29.26750,29.01000,29.17750,1139
2014.06.10,00:00,29.13750,29.26250,29.00500,29.26250,1823
2014.06.11,00:00,29.24250,29.30750,29.01250,29.19000,1933
2014.06.12,00:00,29.19250,29.50250,29.16750,29.50250,1963
2014.06.13,00:00,29.60750,29.94750,29.60750,29.74750,2506
2014.06.16,00:00,29.72250,29.92250,29.67750,29.82250,1908
2014.06.17,00:00,29.82000,29.86750,29.58750,29.67000,2445
2014.06.18,00:00,29.70500,30.16750,29.70500,30.02750,2546
2014.06.19,00:00,30.14500,30.35000,30.10250,30.18750,2114
2014.06.20,00:00,30.12500,30.41250,30.06250,30.40750,2513
2014.06.23,00:00,30.25000,30.47250,30.25000,30.42750,2295
2014.06.24,00:00,30.46500,30.61750,30.18750,30.39750,2434
2014.06.25,00:00,30.14750,30.20750,29.86250,29.90250,2644
2014.06.26,00:00,29.80000,30.09250,29.79250,30.04000,2462
2014.06.27,00:00,30.10500,30.26750,30.00500,30.15250,2200
2014.06.30,00:00,30.12250,30.32250,30.00750,30.11250,2358
2014.07.01,00:00,30.16250,30.34000,30.06500,30.32250,2085
2014.07.02,00:00,30.28500,30.53750,30.23000,30.52250,1700
2014.07.03,00:00,30.51250,30.65250,30.25750,30.26250,2401
2014.07.04,00:00,30.22250,30.54250,30.18250,30.47000,1630
2014.07.07,00:00,30.46000,30.51750,30.11750,30.16250,2093
2014.07.08,00:00,30.17000,30.34250,30.03750,30.10000,2700
2014.07.09,00:00,30.11500,30.16250,29.86500,30.05750,2493
2014.07.10,00:00,30.00000,30.12000,29.70750,29.83500,3721
2014.07.14,00:00,30.03750,30.26250,29.96000,30.17250,2140
2014.07.15,00:00,30.04500,30.43250,30.03750,30.22750,2955
2014.07.16,00:00,30.29750,30.60250,30.27000,30.60250,2083
2014.07.17,00:00,30.62750,30.80000,30.49500,30.53750,2508
2014.07.18,00:00,30.45000,30.54000,30.27750,30.41500,2850
2014.07.21,00:00,30.28000,30.37750,30.05500,30.26750,2213
2014.07.22,00:00,30.52500,30.71000,30.49750,30.63000,2334
2014.07.23,00:00,30.45750,30.69250,30.44000,30.66250,1909
2014.07.24,00:00,30.72250,30.72250,30.50250,30.68250,2162
2014.07.25,00:00,30.56500,30.67500,30.42250,30.42500,2075
2014.07.28,00:00,30.53000,30.53500,30.23750,30.33750,2218
2014.07.29,00:00,30.39750,30.58250,30.27250,30.52000,2332
2014.07.30,00:00,30.36500,30.45500,29.94250,29.98750,3104
2014.07.31,00:00,30.61250,31.08250,30.57750,30.71250,4714
2014.08.01,00:00,30.66500,30.83250,30.09000,30.15500,4614
2014.08.04,00:00,30.18000,30.41000,30.10500,30.28250,3884
2014.08.05,00:00,30.46250,30.77500,30.44250,30.63750,3047
2014.08.06,00:00,30.55750,30.59750,30.24750,30.55000,3694
2014.08.07,00:00,30.38500,30.43500,30.18500,30.28000,3921
2014.08.08,00:00,30.11250,30.12250,29.70750,29.74750,4084
2014.08.11,00:00,29.87500,30.12000,29.67750,30.09750,2689
2014.08.12,00:00,30.00250,30.01250,29.73000,29.79750,2868
2014.08.13,00:00,29.65250,29.76000,29.40000,29.49500,2624
2014.08.14,00:00,29.53000,29.77000,29.46750,29.71750,2551
2014.08.15,00:00,29.66500,29.92250,29.57000,29.66000,2923
2014.08.18,00:00,29.74750,30.04250,29.73750,30.00500,2178
2014.08.19,00:00,30.10750,30.36250,30.10750,30.36250,1839
2014.08.20,00:00,30.29500,30.42000,30.03250,30.09500,2121
2014.08.21,00:00,30.12250,30.18250,30.00750,30.06500,2341
2014.08.22,00:00,30.02500,30.04500,29.81000,29.96000,2295
2014.08.25,00:00,30.12000,30.15250,29.90500,30.07500,1170
2014.08.26,00:00,30.06250,30.39750,30.03750,30.39750,2119
2014.08.27,00:00,30.51500,30.54250,30.26750,30.48750,2121
2014.08.28,00:00,30.50500,30.72250,30.46750,30.68000,2805
2014.08.29,00:00,30.73500,30.77750,30.54500,30.65750,2087
2014.09.01,00:00,30.67750,30.99250,30.55250,30.96250,1980
2014.09.02,00:00,30.96000,30.97250,30.60500,30.62500,2089
2014.09.03,00:00,30.69250,30.76250,30.50750,30.70500,2612
2014.09.04,00:00,30.66500,31.09000,30.64750,30.90000,3179
2014.09.05,00:00,30.90750,30.94500,30.61000,30.81000,3446
2014.09.08,00:00,30.68000,30.78750,30.22250,30.35250,3063
2014.09.09,00:00,30.33750,30.37500,30.00750,30.03500,2616
2014.09.10,00:00,30.12750,30.34500,30.01250,30.18500,2858
2014.09.11,00:00,30.44500,30.44750,30.02750,30.19500,3032
2014.09.12,00:00,30.20750,30.22750,29.88500,29.91500,2063
2014.09.15,00:00,29.70750,29.92000,29.59250,29.86750,2380
2014.09.16,00:00,29.99250,30.16500,29.86500,30.15500,2779
2014.09.17,00:00,30.31250,30.37250,30.19000,30.19500,2260
2014.09.18,00:00,30.27000,30.56000,30.15250,30.39500,2601
2014.09.19,00:00,30.73000,30.75000,30.56500,30.68750,3231
2014.09.22,00:00,30.56250,30.71000,30.45500,30.52250,2399
2014.09.23,00:00,30.49500,30.51500,30.15500,30.26500,2912
2014.09.24,00:00,30.26750,30.44000,30.17000,30.31750,2442
2014.09.25,00:00,30.29500,30.36500,29.86000,29.92250,3021
2014.09.26,00:00,29.90500,30.07250,29.75750,30.01000,3364
2014.09.29,00:00,30.02000,30.22250,29.95250,30.19500,2841
2014.09.30,00:00,30.37000,30.45750,30.18750,30.30500,3140
2014.10.01,00:00,30.17250,30.17250,29.81000,29.98750,3110
2014.10.02,00:00,29.91500,29.95000,29.09000,29.09500,3716
2014.10.03,00:00,29.30000,29.49500,29.12250,29.23000,2604
2014.10.06,00:00,29.21500,29.33250,29.04000,29.11000,2875
2014.10.07,00:00,29.03500,29.14500,28.75500,29.04000,3102
2014.10.08,00:00,28.83000,29.05750,28.77750,28.86500,3011
2014.10.09,00:00,29.20750,29.22500,28.40500,28.52750,3908
2014.10.10,00:00,28.09000,28.19250,27.69500,27.92000,4374
2014.10.13,00:00,27.41500,28.00250,27.36250,27.73500,3925
2014.10.14,00:00,27.29250,27.53750,27.16000,27.37500,4241
2014.10.15,00:00,27.06750,27.07000,26.49250,26.53000,5605
2014.10.16,00:00,26.54500,26.63250,25.48750,25.88500,8161
2014.10.17,00:00,26.23500,27.13500,26.15000,27.09750,5680
2014.10.20,00:00,26.94500,27.02750,26.30250,26.53000,5469
2014.10.21,00:00,26.42250,27.35750,26.39250,27.34750,4681
2014.10.22,00:00,27.51000,27.72750,27.23750,27.68250,3982
2014.10.23,00:00,27.55250,28.04250,27.27750,27.96000,4261
2014.10.24,00:00,27.97500,28.08250,27.66000,27.84250,4309
2014.10.27,00:00,28.07250,28.09500,27.55250,27.70000,3595
2014.10.28,00:00,27.84500,27.92250,27.63250,27.78500,2432
2014.10.29,00:00,27.98000,28.23750,27.73250,28.17500,3402
2014.10.30,00:00,28.58000,28.68000,27.75750,28.18500,3849
2014.10.31,00:00,28.57000,28.59750,28.24250,28.36500,3719
2014.11.03,00:00,28.33250,28.60500,28.04000,28.05250,3206
2014.11.04,00:00,27.85000,27.86500,27.16000,27.23500,3548
2014.11.05,00:00,27.39000,27.70500,27.20250,27.61000,3374
2014.11.06,00:00,27.62500,28.09250,27.50000,27.79250,4079
2014.11.07,00:00,28.06250,28.55750,27.93750,28.44500,4275
2014.11.10,00:00,28.45750,28.70500,28.37500,28.46500,3000
2014.11.11,00:00,28.30500,28.33000,27.95750,28.24500,2808
2014.11.12,00:00,28.32000,28.42000,28.00500,28.10250,3563
2014.11.13,00:00,27.75750,27.83250,27.30000,27.42500,2734
2014.11.14,00:00,27.32000,27.73000,27.12500,27.53750,3023
2014.11.17,00:00,27.40250,27.71000,27.34250,27.67500,2602
2014.11.18,00:00,27.81750,28.10000,27.71750,27.88500,2521
2014.11.19,00:00,27.77500,27.89000,27.66750,27.80250,2255
2014.11.20,00:00,27.97500,28.30750,27.79250,28.24500,2955
2014.11.21,00:00,28.34000,28.96000,28.28750,28.95250,3378
2014.11.24,00:00,28.81000,28.97250,28.45750,28.57000,2803
2014.11.25,00:00,28.52000,28.58000,28.23250,28.23500,2572
2014.11.26,00:00,28.24500,28.61000,28.13500,28.56750,2428
2014.11.27,00:00,28.40750,28.47000,27.34000,27.34000,3496
2014.11.28,00:00,26.92000,26.95500,26.31000,26.84500,4991
2014.12.01,00:00,26.10250,26.89500,25.91750,26.69000,4918
2014.12.02,00:00,27.02750,27.89500,27.02750,27.75250,4789
2014.12.03,00:00,28.08750,28.13250,27.41250,27.77750,4734
2014.12.04,00:00,27.83500,27.86000,27.00000,27.10500,4538
2014.12.05,00:00,27.28750,27.38750,27.07000,27.20500,3549
2014.12.08,00:00,27.12750,27.21000,26.66750,26.67000,3213
2014.12.09,00:00,26.44500,26.65250,26.14500,26.40250,4808
2014.12.10,00:00,26.32750,26.39750,25.73750,25.76000,3934
2014.12.11,00:00,25.77250,26.12250,25.54000,26.02500,5079
2014.12.12,00:00,25.61500,25.71750,25.13250,25.18000,5670
2014.12.15,00:00,25.09000,25.83500,24.54250,24.56000,5696
2014.12.16,00:00,24.54000,25.67000,24.27250,25.67000,8191
2014.12.17,00:00,25.30250,26.63500,25.25000,26.62750,6098
2014.12.18,00:00,26.88250,27.01000,26.30750,26.83500,5929
2014.12.19,00:00,27.14750,27.76500,26.94750,27.65000,6265
2014.12.22,00:00,28.17750,28.55000,27.43250,27.64500,5156
2014.12.23,00:00,27.87750,28.05250,27.57250,27.93250,4811
2014.12.24,00:00,28.10000,28.21500,27.92000,27.99500,1359
2014.12.29,00:00,28.22750,28.26250,27.87000,28.07500,4136
2014.12.30,00:00,27.90750,27.93750,27.41750,27.60250,4345
2014.12.31,00:00,27.67500,27.73750,27.50250,27.57500,1515
2015.01.02,00:00,27.95000,28.05000,27.39750,27.67250,4462
2015.01.05,00:00,27.54500,27.65750,26.57500,26.57500,6173
2015.01.06,00:00,26.60000,27.11000,25.99250,26.57000,6594
2015.01.07,00:00,26.44250,27.21000,26.26250,26.80750,6040
2015.01.08,00:00,27.13750,27.56750,26.97250,27.54000,4645
2015.01.09,00:00,27.49250,27.54000,26.84750,26.92500,5193
2015.01.12,00:00,27.04500,27.04750,26.29000,26.68500,5270
2015.01.13,00:00,26.16500,26.96000,26.12250,26.73750,5138
2015.01.14,00:00,26.47750,26.58500,25.91000,25.99000,6577
2015.01.15,00:00,26.65250,27.22000,25.77750,26.97750,8123
2015.01.16,00:00,26.85250,27.66250,26.79000,27.63750,6607
2015.01.19,00:00,27.68250,27.75750,27.24000,27.67500,3657
2015.01.20,00:00,27.76500,28.22250,27.61000,27.74000,5774
2015.01.21,00:00,28.02000,28.40000,27.90250,28.19250,5792
2015.01.22,00:00,28.31500,29.01250,28.14250,28.69500,6542
2015.01.23,00:00,28.81500,29.12250,28.49000,29.04500,7235
2015.01.26,00:00,28.84250,29.56000,28.58000,29.46000,7363
2015.01.27,00:00,29.49500,29.50250,28.71500,29.22750,7726
2015.01.28,00:00,29.45500,29.46000,28.64750,28.68500,7518
2015.01.29,00:00,27.77750,27.99500,27.22500,27.38750,7222
2015.01.30,00:00,27.45000,27.63500,26.82250,26.86000,6780
2015.02.02,00:00,27.19500,27.71750,27.11500,27.37250,7280
2015.02.03,00:00,27.82750,28.81250,27.75500,28.79250,6752
2015.02.04,00:00,28.92000,28.95500,28.38250,28.71500,6480
2015.02.05,00:00,28.39500,29.25500,28.14000,29.16750,6330
2015.02.06,00:00,29.05500,29.31750,28.91500,29.12500,5434
2015.02.09,00:00,28.91250,29.49750,28.89250,29.44000,5808
2015.02.10,00:00,29.38250,29.40500,28.76750,28.88500,5514
2015.02.11,00:00,29.07000,29.10000,28.67250,28.88250,4858
2015.02.12,00:00,28.65000,28.90500,28.49250,28.50250,5094
2015.02.13,00:00,28.60000,29.06500,28.59750,29.02000,4779
2015.02.16,00:00,29.02500,29.05750,28.68500,28.78500,3382
2015.02.17,00:00,28.64500,29.16750,28.55500,28.90750,4675
2015.02.18,00:00,29.20000,29.27000,28.97750,29.25250,4287
2015.02.19,00:00,29.05000,29.05750,28.55500,28.65500,4668
2015.02.20,00:00,28.76000,28.96250,28.59750,28.84750,5314
2015.02.23,00:00,28.97500,28.98000,28.61250,28.70000,4096
2015.02.24,00:00,28.71000,29.12250,28.64750,29.03250,4478
2015.02.25,00:00,29.02250,29.03000,28.67750,28.91000,3469
2015.02.26,00:00,28.96000,29.05250,28.83000,28.86250,3581
2015.02.27,00:00,28.86500,29.28750,28.82000,29.28750,3730
2015.03.02,00:00,29.05000,29.10750,28.64250,28.69750,3610
2015.03.03,00:00,28.79500,28.79500,28.03250,28.20250,5922
2015.03.04,00:00,28.33000,28.52000,28.05750,28.16000,4489
