2015.04.01,00:00,55.20000,57.66000,54.68000,56.70000,15266
2015.04.02,00:00,56.54000,57.25000,53.98000,55.17000,17504
2015.04.06,00:00,55.63000,59.40000,55.52000,59.04000,11008
2015.04.07,00:00,58.97000,60.29000,58.15000,59.61000,12161
2015.04.08,00:00,59.32000,59.72000,56.58000,57.19000,11997
2015.04.09,00:00,57.16000,59.12000,57.09000,57.85000,12343
2015.04.10,00:00,57.91000,59.16000,57.31000,59.08000,10860
2015.04.13,00:00,58.92000,60.56000,58.54000,59.05000,13036
2015.04.14,00:00,59.25000,60.41000,58.95000,60.19000,11423
2015.04.15,00:00,60.04000,63.44000,60.01000,62.70000,10809
2015.04.16,00:00,62.82000,64.83000,61.98000,63.94000,13588
2015.04.17,00:00,63.73000,64.47000,62.93000,63.68000,12172
2015.04.20,00:00,64.09000,64.37000,62.08000,63.47000,12517
2015.04.21,00:00,63.45000,63.45000,61.64000,61.81000,12155
2015.04.22,00:00,61.98000,63.28000,61.37000,62.76000,11986
2015.04.23,00:00,62.77000,65.54000,62.20000,64.78000,13065
2015.04.24,00:00,64.80000,65.76000,64.47000,65.37000,11987
2015.04.27,00:00,65.30000,65.58000,64.39000,64.66000,10344
2015.04.28,00:00,64.64000,65.46000,63.91000,64.57000,11381
2015.04.29,00:00,64.54000,66.68000,64.11000,65.56000,11868
2015.04.30,00:00,65.51000,66.89000,65.37000,66.75000,11968
2015.05.01,00:00,66.59000,66.90000,65.50000,66.48000,9362
2015.05.04,00:00,66.42000,67.07000,65.93000,66.28000,8119
2015.05.05,00:00,66.40000,68.37000,66.12000,67.59000,10966
2015.05.06,00:00,67.67000,69.60000,67.34000,67.47000,12458
2015.05.07,00:00,67.37000,68.46000,65.15000,65.64000,12353
2015.05.08,00:00,65.68000,66.29000,64.21000,66.29000,13158
2015.05.11,00:00,66.16000,66.50000,64.99000,65.52000,11111
2015.05.12,00:00,65.51000,67.88000,65.38000,67.82000,11565
2015.05.13,00:00,67.79000,68.49000,66.85000,66.94000,11900
2015.05.14,00:00,66.97000,67.79000,66.25000,66.66000,10330
2015.05.15,00:00,66.72000,66.97000,65.35000,66.94000,11742
2015.05.18,00:00,66.84000,67.85000,65.90000,66.24000,10336
2015.05.19,00:00,66.18000,66.37000,63.93000,64.42000,10676
2015.05.20,00:00,64.48000,65.13000,64.09000,64.92000,9494
2015.05.21,00:00,64.83000,66.84000,64.83000,66.46000,9640
2015.05.22,00:00,66.53000,66.58000,65.08000,65.53000,8817
2015.05.25,00:00,65.51000,66.19000,64.70000,65.56000,3880
2015.05.26,00:00,65.65000,65.65000,63.26000,63.89000,9738
2015.05.27,00:00,63.90000,64.64000,61.95000,62.25000,11187
2015.05.28,00:00,62.24000,62.92000,61.27000,62.79000,11173
2015.05.29,00:00,62.90000,65.80000,62.67000,65.47000,12312
2015.06.01,00:00,65.23000,65.53000,64.23000,64.87000,12073
2015.06.02,00:00,64.81000,65.81000,64.56000,65.33000,13225
2015.06.03,00:00,65.25000,65.33000,63.49000,63.74000,14003
2015.06.04,00:00,63.78000,64.04000,61.78000,62.07000,13201
2015.06.05,00:00,62.06000,63.39000,60.92000,63.18000,14875
2015.06.08,00:00,62.90000,63.35000,62.44000,62.71000,11996
2015.06.09,00:00,62.81000,65.20000,62.77000,65.10000,10869
2015.06.10,00:00,65.13000,66.33000,64.86000,65.47000,13289
2015.06.11,00:00,65.48000,66.02000,64.49000,64.82000,10413
2015.06.12,00:00,64.87000,64.93000,63.66000,63.68000,8379
2015.06.15,00:00,64.35000,64.73000,63.36000,63.93000,9497
2015.06.16,00:00,63.80000,64.38000,63.40000,63.66000,10842
2015.06.17,00:00,63.63000,65.44000,62.58000,63.73000,12465
2015.06.18,00:00,63.75000,64.93000,63.43000,64.29000,10712
2015.06.19,00:00,64.09000,64.53000,62.33000,62.83000,9612
2015.06.22,00:00,62.57000,63.72000,62.08000,63.25000,10178
2015.06.23,00:00,63.20000,64.86000,62.77000,64.54000,11189
2015.06.24,00:00,64.63000,65.02000,62.99000,63.53000,11665
2015.06.25,00:00,63.52000,63.92000,62.71000,63.36000,9491
2015.06.26,00:00,63.29000,63.59000,62.48000,63.16000,8835
2015.06.29,00:00,62.61000,62.93000,61.34000,61.93000,10896
2015.06.30,00:00,61.92000,63.80000,61.69000,63.19000,10070
2015.07.01,00:00,63.08000,63.32000,61.83000,62.03000,10142
2015.07.02,00:00,62.05000,63.17000,61.75000,61.75000,10218
2015.07.03,00:00,61.78000,62.03000,60.10000,60.48000,5269
2015.07.06,00:00,59.46000,59.92000,56.36000,56.66000,13968
2015.07.07,00:00,56.84000,57.80000,55.08000,57.43000,16276
2015.07.08,00:00,57.18000,57.72000,55.84000,57.24000,14391
2015.07.09,00:00,57.25000,59.22000,57.00000,58.49000,13697
2015.07.10,00:00,58.54000,59.63000,57.84000,58.37000,10654
2015.07.13,00:00,58.34000,59.11000,57.14000,58.19000,12776
2015.07.14,00:00,57.80000,58.95000,56.73000,58.91000,14568
2015.07.15,00:00,58.79000,58.95000,56.91000,57.33000,11615
2015.07.16,00:00,57.34000,57.97000,56.84000,56.95000,11361
2015.07.17,00:00,56.99000,57.32000,56.38000,57.05000,10416
2015.07.20,00:00,57.08000,57.41000,56.31000,56.50000,9444
2015.07.21,00:00,56.52000,57.41000,56.31000,56.98000,8729
2015.07.22,00:00,56.78000,56.87000,55.90000,56.07000,9564
2015.07.23,00:00,56.05000,56.50000,55.08000,55.45000,9459
2015.07.24,00:00,55.48000,55.57000,54.28000,54.60000,9467
2015.07.27,00:00,54.66000,54.86000,52.81000,52.97000,9244
2015.07.28,00:00,53.07000,54.05000,52.27000,52.99000,9774
2015.07.29,00:00,52.98000,54.30000,52.49000,53.55000,10206
2015.07.30,00:00,53.51000,54.35000,53.00000,53.37000,9275
2015.07.31,00:00,53.33000,53.44000,51.60000,51.78000,9833
2015.08.03,00:00,51.73000,51.98000,49.36000,49.58000,11383
2015.08.04,00:00,49.74000,50.42000,49.56000,50.24000,8246
2015.08.05,00:00,50.12000,50.96000,49.00000,49.68000,9524
2015.08.06,00:00,49.67000,49.80000,48.86000,49.60000,9084
2015.08.07,00:00,49.61000,50.04000,48.40000,49.05000,9018
2015.08.10,00:00,48.98000,51.07000,48.87000,50.78000,8318
2015.08.11,00:00,50.84000,51.66000,49.16000,49.87000,8861
2015.08.12,00:00,49.86000,50.50000,49.26000,50.18000,11900
2015.08.13,00:00,50.29000,50.80000,49.23000,49.59000,9475
2015.08.14,00:00,49.52000,49.81000,48.64000,48.70000,8040
2015.08.17,00:00,48.66000,49.41000,48.33000,48.57000,8872
2015.08.18,00:00,48.58000,49.02000,48.23000,48.57000,7075
2015.08.19,00:00,48.53000,49.08000,46.75000,46.92000,9831
2015.08.20,00:00,47.01000,47.35000,46.01000,46.26000,9646
2015.08.21,00:00,46.30000,46.49000,45.07000,45.28000,10557
2015.08.24,00:00,45.21000,45.24000,42.21000,42.44000,13317
2015.08.25,00:00,42.77000,44.46000,42.66000,43.46000,13636
2015.08.26,00:00,43.37000,43.73000,42.79000,43.63000,12629
2015.08.27,00:00,43.71000,47.72000,43.67000,47.36000,13778
2015.08.28,00:00,47.37000,50.95000,46.60000,49.89000,19691
2015.08.31,00:00,49.54000,54.29000,48.23000,53.07000,20269
2015.09.01,00:00,52.66000,53.44000,48.45000,48.63000,22687
2015.09.02,00:00,48.51000,50.97000,47.72000,50.47000,22206
2015.09.03,00:00,50.45000,52.42000,49.88000,50.64000,17630
2015.09.04,00:00,50.77000,51.00000,49.25000,49.25000,15846
2015.09.07,00:00,49.24000,49.42000,47.49000,47.56000,7460
2015.09.08,00:00,47.96000,49.81000,47.62000,49.34000,15761
2015.09.09,00:00,49.29000,50.01000,47.32000,47.42000,14492
2015.09.10,00:00,47.50000,48.92000,46.76000,48.73000,15047
2015.09.11,00:00,48.59000,49.08000,47.15000,49.08000,10247
2015.09.14,00:00,49.00000,49.17000,47.23000,47.37000,10145
2015.09.15,00:00,47.63000,48.16000,47.00000,48.16000,11045
2015.09.16,00:00,48.00000,50.31000,47.68000,49.93000,11675
2015.09.17,00:00,49.90000,50.12000,48.31000,49.30000,13645
2015.09.18,00:00,49.13000,49.72000,47.14000,47.72000,10968
2015.09.21,00:00,47.55000,48.96000,47.49000,48.65000,10728
2015.09.22,00:00,48.52000,49.18000,47.68000,49.14000,11141
2015.09.23,00:00,49.00000,50.22000,47.66000,47.79000,12843
2015.09.24,00:00,47.88000,48.44000,47.38000,48.28000,13561
2015.09.25,00:00,48.13000,49.07000,47.84000,48.31000,11813
2015.09.28,00:00,48.34000,48.37000,47.23000,47.38000,9361
2015.09.29,00:00,47.36000,48.59000,47.23000,48.04000,9593
2015.09.30,00:00,47.96000,48.96000,47.77000,48.45000,10915
2015.10.01,00:00,48.51000,49.81000,47.61000,48.05000,13019
2015.10.02,00:00,48.02000,48.47000,46.91000,48.16000,11828
2015.10.05,00:00,48.06000,49.84000,48.05000,49.23000,10510
2015.10.06,00:00,49.31000,52.22000,48.85000,52.09000,12916
2015.10.07,00:00,52.03000,53.12000,51.20000,51.71000,15805
2015.10.08,00:00,51.68000,53.49000,51.27000,53.28000,14386
2015.10.09,00:00,53.27000,54.02000,52.21000,52.76000,13168
2015.10.12,00:00,53.06000,53.59000,50.15000,50.67000,12425
2015.10.13,00:00,50.77000,51.10000,49.32000,49.67000,14243
2015.10.14,00:00,49.64000,49.98000,49.19000,49.55000,12711
2015.10.15,00:00,49.53000,50.31000,48.68000,50.27000,11884
2015.10.16,00:00,50.14000,50.66000,49.29000,50.45000,10678
2015.10.19,00:00,50.50000,50.50000,48.55000,48.89000,10172
2015.10.20,00:00,48.87000,49.16000,48.20000,48.51000,9894
2015.10.21,00:00,48.44000,48.61000,47.50000,47.84000,11617
2015.10.22,00:00,47.96000,48.70000,47.63000,48.18000,9607
2015.10.23,00:00,48.28000,48.62000,47.43000,48.07000,10774
2015.10.26,00:00,47.95000,48.29000,47.28000,47.42000,8274
2015.10.27,00:00,47.48000,47.54000,46.39000,46.97000,8440
2015.10.28,00:00,46.87000,49.20000,46.59000,49.02000,10900
2015.10.29,00:00,48.96000,49.35000,48.15000,48.56000,10667
2015.10.30,00:00,48.55000,49.97000,48.27000,49.43000,10831
2015.11.02,00:00,49.37000,49.66000,48.58000,48.71000,9533
2015.11.03,00:00,48.90000,50.89000,48.44000,50.24000,11104
2015.11.04,00:00,50.29000,50.84000,48.47000,48.86000,12606
2015.11.05,00:00,48.76000,48.97000,47.91000,48.07000,10956
2015.11.06,00:00,48.11000,48.56000,47.26000,48.46000,9539
2015.11.09,00:00,48.29000,49.11000,47.74000,48.00000,9830
2015.11.10,00:00,47.99000,48.50000,47.65000,47.70000,9527
2015.11.11,00:00,47.72000,48.34000,46.40000,46.68000,9739
2015.11.12,00:00,46.77000,47.04000,45.04000,45.12000,11230
2015.11.13,00:00,45.18000,45.92000,44.14000,44.44000,10126
2015.11.16,00:00,44.57000,45.14000,43.14000,44.83000,12556
2015.11.17,00:00,44.61000,45.07000,43.48000,43.95000,11393
2015.11.18,00:00,43.96000,44.71000,43.32000,44.26000,11684
2015.11.19,00:00,44.31000,44.73000,43.68000,44.26000,9807
2015.11.20,00:00,44.17000,45.47000,44.05000,44.39000,9696
2015.11.23,00:00,44.50000,45.69000,43.55000,45.08000,13143
2015.11.24,00:00,45.14000,46.47000,44.90000,45.90000,11731
2015.11.25,00:00,45.97000,46.47000,45.01000,46.27000,11259
2015.11.26,00:00,46.22000,46.30000,44.98000,45.60000,5261
2015.11.27,00:00,45.57000,45.60000,44.77000,44.89000,6256
2015.11.30,00:00,44.84000,45.72000,44.42000,44.50000,9203
2015.12.01,00:00,44.59000,45.16000,44.01000,44.26000,11344
2015.12.02,00:00,44.30000,44.61000,42.41000,42.65000,10870
2015.12.03,00:00,42.80000,44.67000,42.59000,44.03000,12139
2015.12.04,00:00,44.08000,44.79000,42.66000,43.23000,12399
2015.12.07,00:00,42.77000,42.97000,40.58000,40.63000,10029
2015.12.08,00:00,40.85000,41.42000,39.79000,40.43000,12565
2015.12.09,00:00,40.64000,41.53000,39.56000,40.29000,12658
2015.12.10,00:00,40.39000,40.66000,39.44000,39.55000,11044
2015.12.11,00:00,39.59000,39.71000,37.34000,38.03000,10376
2015.12.14,00:00,38.21000,38.65000,36.73000,37.98000,12571
2015.12.15,00:00,38.10000,39.67000,37.79000,38.40000,12883
2015.12.16,00:00,38.39000,38.72000,37.15000,37.54000,11349
2015.12.17,00:00,37.55000,37.90000,36.77000,36.92000,9710
2015.12.18,00:00,36.85000,37.70000,36.39000,36.62000,9037
2015.12.21,00:00,36.41000,36.72000,36.02000,36.19000,8472
2015.12.22,00:00,36.35000,36.69000,35.96000,36.36000,6854
2015.12.23,00:00,36.37000,37.86000,36.26000,37.76000,8001
2015.12.24,00:00,37.75000,38.07000,36.93000,37.83000,5356
2015.12.28,00:00,37.80000,37.83000,36.40000,36.58000,5905
2015.12.29,00:00,36.56000,37.95000,36.54000,37.37000,6030
2015.12.30,00:00,37.26000,37.49000,36.33000,36.65000,6410
2015.12.31,00:00,36.56000,37.92000,36.08000,37.58000,7572
2016.01.04,00:00,38.36000,38.96000,36.76000,37.32000,11032
2016.01.05,00:00,37.34000,37.55000,36.22000,36.52000,10489
2016.01.06,00:00,36.62000,36.65000,34.11000,34.35000,11487
2016.01.07,00:00,34.54000,34.71000,32.14000,33.77000,16470
2016.01.08,00:00,33.99000,34.68000,32.77000,33.62000,14405
2016.01.11,00:00,33.41000,33.71000,31.51000,31.58000,11157
2016.01.12,00:00,31.82000,32.66000,30.50000,30.79000,14034
2016.01.13,00:00,31.13000,31.81000,29.92000,30.19000,14560
2016.01.14,00:00,30.20000,31.16000,29.69000,31.09000,12062
2016.01.15,00:00,30.81000,30.88000,28.81000,29.19000,13379
2016.01.18,00:00,28.21000,29.55000,27.97000,28.60000,9412
2016.01.19,00:00,28.70000,30.22000,28.58000,28.73000,13090
2016.01.20,00:00,28.61000,28.72000,27.08000,27.74000,14601
2016.01.21,00:00,28.05000,29.81000,27.26000,29.67000,16397
2016.01.22,00:00,29.69000,32.27000,29.27000,32.15000,15903
2016.01.25,00:00,32.37000,32.78000,29.98000,30.03000,15536
2016.01.26,00:00,29.98000,32.70000,29.25000,31.08000,17280
2016.01.27,00:00,31.25000,33.47000,30.82000,33.03000,17099
2016.01.28,00:00,32.71000,35.81000,32.55000,34.49000,15150
2016.01.29,00:00,34.00000,35.46000,33.59000,35.46000,9468
2016.02.01,00:00,35.47000,36.03000,33.90000,34.11000,15475
2016.02.02,00:00,34.05000,34.10000,32.22000,32.51000,15006
2016.02.03,00:00,32.35000,35.50000,32.28000,35.44000,15739
2016.02.04,00:00,35.33000,35.79000,34.14000,34.37000,16948
2016.02.05,00:00,34.30000,35.10000,33.79000,34.13000,15587
2016.02.08,00:00,33.97000,34.65000,32.76000,33.18000,13327
2016.02.09,00:00,33.04000,33.53000,30.26000,30.79000,14371
2016.02.10,00:00,30.86000,31.86000,30.33000,30.94000,15239
2016.02.11,00:00,30.71000,31.33000,29.90000,31.10000,17232
2016.02.12,00:00,31.25000,33.41000,30.84000,32.77000,16809
2016.02.15,00:00,32.83000,33.90000,32.78000,33.61000,7643
2016.02.16,00:00,34.44000,35.48000,31.91000,32.28000,18060
2016.02.17,00:00,32.58000,34.95000,31.80000,34.86000,17298
2016.02.18,00:00,34.89000,35.71000,33.76000,33.97000,15278
2016.02.19,00:00,33.82000,34.43000,32.67000,33.10000,12777
2016.02.22,00:00,33.02000,34.94000,33.02000,34.64000,11633
2016.02.23,00:00,34.48000,35.07000,32.88000,32.89000,13709
2016.02.24,00:00,32.93000,34.64000,32.35000,34.39000,14514
2016.02.25,00:00,34.33000,35.70000,33.27000,35.05000,11249
2016.02.26,00:00,35.09000,36.96000,34.71000,35.57000,12014
2016.02.29,00:00,35.60000,36.71000,35.07000,36.63000,12087
2016.03.01,00:00,36.52000,37.22000,35.93000,36.58000,13283
2016.03.02,00:00,36.62000,37.33000,36.08000,37.03000,12498
2016.03.03,00:00,36.98000,37.33000,36.34000,37.02000,10936
2016.03.04,00:00,37.04000,38.92000,36.80000,38.90000,12288
2016.03.07,00:00,39.18000,41.02000,38.86000,40.80000,13228
2016.03.08,00:00,40.63000,41.46000,39.29000,39.52000,14581
2016.03.09,00:00,39.57000,41.13000,39.36000,40.83000,14969
2016.03.10,00:00,40.85000,40.98000,39.62000,40.13000,14150
2016.03.11,00:00,40.34000,41.00000,40.00000,40.31000,10446
2016.03.14,00:00,40.38000,40.48000,38.80000,39.70000,10276
2016.03.15,00:00,39.62000,39.71000,38.31000,38.95000,10221
2016.03.16,00:00,39.12000,40.40000,38.81000,40.16000,10672
2016.03.17,00:00,40.45000,41.57000,40.39000,41.38000,11002
2016.03.18,00:00,41.39000,42.51000,41.05000,41.30000,11600
2016.03.21,00:00,41.06000,41.84000,40.46000,41.40000,9881
2016.03.22,00:00,41.49000,42.05000,40.96000,41.56000,10657
2016.03.23,00:00,41.52000,41.78000,40.40000,40.51000,9667
2016.03.24,00:00,40.30000,40.61000,39.20000,40.42000,11085
2016.03.25,00:00,41.01000,41.01000,41.01000,41.01000,1
2016.03.28,00:00,41.18000,41.59000,40.21000,40.75000,7164
2016.03.29,00:00,40.79000,40.83000,39.44000,40.03000,8451
2016.03.30,00:00,40.13000,41.32000,39.86000,39.94000,9724
2016.03.31,00:00,39.79000,40.82000,39.48000,40.13000,10082
2016.04.01,00:00,40.12000,40.40000,38.53000,38.64000,10454
2016.04.04,00:00,38.31000,38.89000,37.48000,37.56000,9201
2016.04.05,00:00,37.46000,38.42000,37.24000,38.31000,9019
2016.04.06,00:00,38.36000,39.91000,38.33000,39.73000,10546
2016.04.07,00:00,39.91000,40.26000,38.68000,39.64000,9608
2016.04.08,00:00,39.66000,41.98000,39.61000,41.80000,10419
2016.04.11,00:00,42.34000,43.03000,41.40000,42.78000,10563
2016.04.12,00:00,42.62000,44.78000,42.54000,44.25000,12244
2016.04.13,00:00,44.32000,44.91000,43.74000,43.93000,12159
2016.04.14,00:00,43.99000,44.59000,43.27000,43.75000,9839
2016.04.15,00:00,43.73000,44.02000,42.27000,43.07000,10129
2016.04.18,00:00,40.85000,43.39000,40.56000,43.14000,14713
2016.04.19,00:00,43.15000,44.47000,42.58000,43.77000,13290
2016.04.20,00:00,43.36000,45.85000,42.80000,45.57000,13379
2016.04.21,00:00,45.47000,46.15000,44.42000,44.70000,13274
2016.04.22,00:00,44.79000,45.87000,44.27000,45.00000,13030
2016.04.25,00:00,44.68000,45.44000,44.20000,44.56000,10808
2016.04.26,00:00,44.53000,46.29000,44.14000,46.21000,10071
2016.04.27,00:00,46.08000,47.17000,45.42000,46.98000,11309
2016.04.28,00:00,46.81000,47.79000,46.49000,47.65000,9758
2016.04.29,00:00,47.56000,48.26000,46.74000,47.34000,10726
2016.05.02,00:00,47.05000,47.31000,45.69000,45.88000,9384
2016.05.03,00:00,45.76000,46.37000,44.61000,45.20000,11537
2016.05.04,00:00,45.19000,45.98000,44.17000,44.90000,12143
2016.05.05,00:00,45.22000,46.75000,44.63000,45.21000,12478
2016.05.06,00:00,45.12000,46.08000,44.17000,45.26000,13202
2016.05.09,00:00,46.12000,46.27000,43.41000,43.43000,12167
2016.05.10,00:00,43.49000,45.67000,43.30000,45.41000,12111
2016.05.11,00:00,45.58000,47.72000,44.79000,47.39000,12188
2016.05.12,00:00,47.27000,48.16000,46.78000,47.90000,13039
2016.05.13,00:00,47.78000,48.08000,47.25000,47.93000,11616
2016.05.16,00:00,47.89000,49.45000,47.79000,49.09000,10616
2016.05.17,00:00,49.06000,49.64000,48.55000,49.33000,11777
2016.05.18,00:00,49.38000,49.80000,48.42000,48.52000,12821
2016.05.19,00:00,48.67000,48.85000,47.36000,48.84000,12603
2016.05.20,00:00,48.93000,49.36000,48.05000,48.73000,10772
2016.05.23,00:00,48.57000,48.63000,47.57000,48.36000,9876
2016.05.24,00:00,48.32000,49.22000,47.78000,49.01000,8753
2016.05.25,00:00,49.15000,49.94000,48.90000,49.76000,9851
2016.05.26,00:00,49.73000,50.49000,49.23000,49.33000,9935
2016.05.27,00:00,49.42000,50.05000,48.67000,50.05000,7923
2016.05.30,00:00,50.08000,50.37000,49.52000,50.28000,3518
2016.05.31,00:00,50.27000,50.84000,49.49000,49.51000,7763
2016.06.01,00:00,49.59000,49.97000,48.63000,49.72000,9476
2016.06.02,00:00,49.68000,50.27000,48.83000,49.91000,11250
2016.06.03,00:00,49.93000,50.30000,49.28000,49.77000,9407
2016.06.06,00:00,49.76000,50.81000,49.76000,50.45000,7940
2016.06.07,00:00,50.42000,51.51000,50.25000,51.47000,7909
2016.06.08,00:00,51.43000,52.77000,51.30000,52.69000,9627
2016.06.09,00:00,52.81000,52.83000,51.51000,51.82000,9184
2016.06.10,00:00,51.85000,52.07000,50.32000,50.42000,9797
2016.06.13,00:00,50.21000,50.76000,49.59000,49.98000,9579
2016.06.14,00:00,49.83000,50.02000,49.19000,49.25000,8475
2016.06.15,00:00,49.18000,49.77000,48.37000,48.59000,10160
2016.06.16,00:00,48.54000,48.74000,46.93000,46.99000,10161
2016.06.17,00:00,47.28000,49.37000,47.28000,49.35000,9107
2016.06.20,00:00,49.41000,50.65000,49.34000,50.38000,8078
2016.06.21,00:00,50.44000,51.07000,49.44000,50.92000,8373
2016.06.22,00:00,50.96000,51.22000,49.16000,49.86000,9475
2016.06.23,00:00,50.16000,51.16000,49.87000,51.12000,9161
2016.06.24,00:00,50.63000,50.65000,47.52000,49.01000,20992
2016.06.27,00:00,48.58000,49.46000,47.28000,48.09000,11040
2016.06.28,00:00,48.18000,49.42000,48.03000,49.37000,9843
2016.06.29,00:00,49.47000,51.41000,49.31000,50.93000,8750
2016.06.30,00:00,50.92000,50.99000,49.52000,49.73000,9346
2016.07.01,00:00,49.89000,50.62000,49.24000,50.61000,9579
2016.07.04,00:00,50.45000,50.72000,50.00000,50.02000,4670
2016.07.05,00:00,50.03000,50.03000,47.53000,48.16000,9418
2016.07.06,00:00,48.00000,49.29000,47.16000,49.22000,11987
2016.07.07,00:00,49.11000,49.56000,46.13000,46.45000,12542
2016.07.08,00:00,46.61000,47.20000,46.13000,46.54000,12149
2016.07.11,00:00,46.48000,47.07000,45.88000,46.06000,10957
2016.07.12,00:00,46.09000,48.54000,46.07000,48.17000,11999
2016.07.13,00:00,48.03000,48.16000,46.07000,46.53000,11102
2016.07.14,00:00,46.61000,47.44000,46.32000,47.12000,11571
2016.07.15,00:00,46.91000,48.03000,46.63000,47.96000,10693
