2015.04.01,00:00,55.20000,57.66000,54.68000,56.70000,15266
2016.07.18,00:00,47.67000,47.88000,46.48000,46.99000,11195
2016.07.19,00:00,46.88000,47.46000,46.51000,46.68000,10232
2016.07.20,00:00,46.75000,47.46000,45.88000,47.08000,10041
2016.07.21,00:00,47.12000,47.54000,46.03000,46.19000,11264
2016.07.22,00:00,46.18000,46.47000,45.15000,46.08000,11217
2016.07.25,00:00,46.11000,46.25000,44.95000,45.06000,8388
2016.07.26,00:00,45.18000,45.31000,44.51000,44.93000,10895
2016.07.27,00:00,44.91000,45.30000,43.71000,43.77000,11492
2016.07.28,00:00,44.00000,44.12000,43.11000,43.14000,10708
2016.07.29,00:00,43.13000,43.57000,42.49000,43.34000,9828
2016.08.01,00:00,43.25000,43.82000,41.84000,42.20000,9690
2016.08.02,00:00,42.29000,43.14000,41.49000,41.93000,11077
2016.08.03,00:00,41.96000,43.45000,41.55000,43.42000,12649
2016.08.04,00:00,43.40000,44.30000,42.49000,44.20000,12205
2016.08.05,00:00,44.14000,44.46000,43.49000,44.35000,11590
2016.08.08,00:00,44.34000,45.68000,44.22000,45.14000,10065
2016.08.09,00:00,45.19000,45.73000,44.73000,44.96000,10698
2016.08.10,00:00,44.91000,45.65000,43.79000,43.87000,12159
2016.08.11,00:00,43.78000,46.27000,43.44000,45.93000,13432
2016.08.12,00:00,46.16000,47.22000,45.73000,47.16000,13630
2016.08.15,00:00,47.05000,48.51000,46.82000,48.08000,11168
2016.08.16,00:00,48.18000,49.33000,47.87000,48.87000,13182
2016.08.17,00:00,48.92000,49.90000,48.53000,49.76000,13888
2016.08.18,00:00,49.73000,51.02000,49.50000,50.88000,11308
2016.08.19,00:00,50.85000,51.19000,50.30000,50.77000,11367
2016.08.22,00:00,50.43000,50.46000,49.05000,49.07000,11322
2016.08.23,00:00,49.01000,50.18000,48.47000,49.54000,12609
2016.08.24,00:00,49.52000,49.84000,48.66000,49.00000,12582
2016.08.25,00:00,49.02000,49.75000,48.68000,49.65000,10668
2016.08.26,00:00,49.66000,50.73000,49.10000,49.91000,12381
2016.08.29,00:00,49.71000,49.80000,49.13000,49.41000,8092
2016.08.30,00:00,49.44000,49.87000,48.47000,48.68000,9003
2016.08.31,00:00,48.61000,48.75000,46.75000,46.97000,9245
2016.09.01,00:00,46.99000,47.21000,45.30000,45.82000,10580
2016.09.02,00:00,45.80000,46.99000,45.39000,46.61000,12193
2016.09.05,00:00,46.54000,49.36000,46.38000,47.46000,12517
2016.09.06,00:00,47.43000,47.97000,46.26000,47.33000,11619
2016.09.07,00:00,47.19000,48.53000,46.95000,48.53000,11781
2016.09.08,00:00,48.62000,50.10000,48.18000,49.68000,12026
2016.09.09,00:00,49.65000,49.65000,47.74000,47.80000,10958
2016.09.12,00:00,47.60000,48.60000,46.88000,48.14000,15140
2016.09.13,00:00,48.15000,48.20000,46.94000,47.17000,14703
2016.09.14,00:00,47.23000,47.46000,45.68000,45.96000,13651
2016.09.15,00:00,46.04000,46.97000,45.66000,46.40000,13718
2016.09.16,00:00,46.24000,46.38000,45.47000,45.99000,12120
2016.09.19,00:00,46.40000,46.89000,45.83000,45.90000,10641
2016.09.20,00:00,45.89000,46.27000,45.07000,46.17000,12419
2016.09.21,00:00,46.44000,47.11000,46.36000,47.06000,11978
2016.09.22,00:00,47.03000,47.80000,47.03000,47.45000,9794
2016.09.23,00:00,47.34000,48.23000,45.63000,46.60000,14395
2016.09.26,00:00,46.83000,48.21000,46.29000,47.51000,11655
2016.09.27,00:00,47.64000,47.86000,46.16000,46.73000,12907
2016.09.28,00:00,46.74000,49.47000,46.26000,49.44000,19571
2016.09.29,00:00,49.39000,50.36000,48.53000,49.59000,15930
2016.09.30,00:00,49.80000,50.24000,48.88000,50.03000,12114
2016.10.03,00:00,49.79000,51.11000,49.74000,50.81000,11183
2016.10.04,00:00,50.83000,51.46000,50.31000,51.30000,12166
2016.10.05,00:00,51.22000,52.07000,51.22000,51.57000,10223
2016.10.06,00:00,51.70000,52.69000,51.30000,52.60000,9407
2016.10.07,00:00,52.65000,52.81000,51.31000,51.64000,11504
2016.10.10,00:00,51.32000,53.71000,51.31000,52.90000,10652
2016.10.11,00:00,53.06000,53.24000,52.09000,52.50000,12368
2016.10.12,00:00,52.48000,52.85000,51.59000,51.64000,11008
2016.10.13,00:00,51.57000,52.12000,50.90000,51.96000,11629
2016.10.14,00:00,52.00000,52.53000,51.48000,51.98000,10691
2016.10.17,00:00,51.77000,52.26000,51.14000,51.67000,9490
2016.10.18,00:00,51.71000,52.12000,51.23000,52.08000,7808
2016.10.19,00:00,52.13000,53.11000,52.07000,52.53000,8095
2016.10.20,00:00,52.61000,52.70000,51.15000,51.37000,8407
2016.10.21,00:00,51.38000,51.91000,51.11000,51.88000,9481
2016.10.24,00:00,51.50000,51.97000,50.48000,51.41000,9901
2016.10.25,00:00,51.44000,51.80000,50.20000,50.26000,10402
2016.10.26,00:00,50.20000,50.66000,49.63000,49.93000,10896
2016.10.27,00:00,49.97000,50.87000,49.82000,50.28000,8745
2016.10.28,00:00,50.38000,50.75000,49.30000,50.75000,8013
2016.10.31,00:00,50.31000,50.73000,48.43000,48.50000,9571
2016.11.01,00:00,48.82000,49.23000,47.70000,47.88000,13975
2016.11.02,00:00,47.89000,48.00000,46.45000,47.05000,10611
2016.11.03,00:00,47.16000,47.49000,45.97000,46.28000,9134
2016.11.04,00:00,46.42000,46.53000,45.06000,45.55000,12097
2016.11.07,00:00,45.94000,46.36000,45.36000,46.30000,8909
2016.11.08,00:00,46.27000,46.66000,45.58000,45.80000,10553
2016.11.09,00:00,46.15000,46.92000,44.38000,46.51000,24169
2016.11.10,00:00,46.29000,46.89000,45.54000,45.66000,14427
2016.11.11,00:00,45.72000,45.87000,44.18000,44.55000,11370
2016.11.14,00:00,44.93000,44.96000,43.55000,44.70000,11668
2016.11.15,00:00,44.78000,47.21000,44.65000,46.92000,13410
2016.11.16,00:00,46.90000,47.51000,46.24000,46.32000,14689
2016.11.17,00:00,46.45000,47.59000,45.98000,45.99000,13032
2016.11.18,00:00,46.05000,46.96000,45.72000,46.81000,13521
2016.11.21,00:00,47.31000,49.13000,47.15000,49.00000,11778
2016.11.22,00:00,49.32000,49.93000,48.12000,49.02000,15975
2016.11.23,00:00,49.19000,49.47000,48.53000,48.88000,14024
2016.11.24,00:00,49.06000,49.18000,48.74000,48.90000,5275
2016.11.25,00:00,48.95000,49.00000,46.83000,47.95000,8936
2016.11.28,00:00,47.60000,49.74000,47.49000,48.98000,17982
2016.11.29,00:00,49.04000,49.04000,46.90000,47.24000,15752
2016.11.30,00:00,47.49000,52.33000,47.44000,51.48000,27336
2016.12.01,00:00,51.64000,54.50000,51.50000,53.67000,19973
2016.12.02,00:00,53.84000,54.47000,52.82000,54.38000,14969
2016.12.05,00:00,53.93000,55.30000,53.75000,54.18000,13137
2016.12.06,00:00,54.50000,54.91000,53.49000,53.90000,11756
2016.12.07,00:00,53.86000,54.20000,52.90000,52.99000,13271
2016.12.08,00:00,53.14000,54.01000,52.79000,53.95000,13693
2016.12.09,00:00,53.91000,54.43000,53.75000,54.30000,10631
2016.12.12,00:00,56.55000,57.22000,55.10000,55.41000,15305
2016.12.13,00:00,55.68000,56.41000,55.13000,55.21000,11937
2016.12.14,00:00,55.08000,55.78000,53.55000,53.70000,13610
2016.12.15,00:00,53.81000,54.46000,53.12000,54.18000,12935
2016.12.16,00:00,54.26000,55.35000,53.69000,55.31000,11139
2016.12.19,00:00,55.39000,55.78000,54.67000,55.04000,9139
2016.12.20,00:00,54.96000,55.89000,54.73000,55.53000,8294
2016.12.21,00:00,55.51000,55.84000,54.29000,54.51000,8683
2016.12.22,00:00,54.55000,55.21000,54.03000,54.86000,8237
2016.12.23,00:00,54.78000,55.81000,54.24000,55.81000,5637
2016.12.27,00:00,55.94000,57.14000,55.75000,56.93000,6181
2016.12.28,00:00,56.65000,57.24000,56.58000,56.61000,7017
2016.12.29,00:00,56.70000,57.30000,56.64000,56.94000,7187
2016.12.30,00:00,56.97000,57.17000,56.43000,56.58000,5056
2017.01.03,00:00,57.06000,58.35000,55.28000,55.53000,16857
2017.01.04,00:00,55.72000,56.51000,55.31000,56.45000,14408
2017.01.05,00:00,56.32000,57.32000,55.99000,56.86000,13387
2017.01.06,00:00,56.83000,57.44000,56.26000,56.79000,12523
2017.01.09,00:00,56.95000,56.98000,54.72000,54.78000,10696
2017.01.10,00:00,55.01000,55.33000,53.56000,53.62000,11682
2017.01.11,00:00,53.80000,55.64000,53.67000,55.29000,16076
2017.01.12,00:00,55.13000,56.40000,55.00000,56.09000,14037
2017.01.13,00:00,55.99000,56.18000,55.26000,55.56000,12340
2017.01.16,00:00,55.62000,55.89000,55.17000,55.66000,5543
2017.01.17,00:00,55.75000,56.92000,55.38000,55.47000,13093
2017.01.18,00:00,55.46000,55.86000,53.75000,54.22000,13808
2017.01.19,00:00,54.37000,54.74000,53.88000,54.19000,12967
2017.01.20,00:00,54.31000,55.78000,54.15000,55.48000,11455
2017.01.23,00:00,55.53000,55.60000,54.62000,55.36000,10912
2017.01.24,00:00,55.39000,55.83000,55.05000,55.16000,10166
2017.01.25,00:00,55.25000,55.62000,54.73000,55.28000,11561
2017.01.26,00:00,55.37000,56.53000,55.18000,56.15000,10811
2017.01.27,00:00,56.04000,56.45000,54.84000,55.74000,9268
2017.01.30,00:00,55.44000,55.84000,55.02000,55.30000,9046
2017.01.31,00:00,55.36000,56.41000,54.95000,55.48000,10868
2017.02.01,00:00,55.53000,56.80000,55.34000,56.56000,13134
2017.02.02,00:00,56.52000,57.42000,56.30000,56.73000,11942
2017.02.03,00:00,56.90000,57.27000,56.36000,56.77000,10766
2017.02.06,00:00,56.87000,57.10000,55.63000,55.86000,8772
2017.02.07,00:00,55.84000,55.95000,54.56000,54.65000,10263
2017.02.08,00:00,54.45000,55.66000,54.44000,55.15000,13134
2017.02.09,00:00,55.27000,55.89000,55.22000,55.71000,10008
2017.02.10,00:00,55.64000,56.85000,55.57000,56.62000,9503
2017.02.13,00:00,56.52000,56.76000,55.40000,55.65000,9383
2017.02.14,00:00,55.72000,56.43000,55.51000,55.79000,9804
2017.02.15,00:00,55.75000,56.22000,55.54000,55.67000,9953
2017.02.16,00:00,55.71000,56.21000,55.11000,55.78000,9955
2017.02.17,00:00,55.71000,55.85000,55.08000,55.71000,7978
2017.02.20,00:00,55.81000,56.40000,55.67000,56.11000,4297
2017.02.21,00:00,56.10000,57.28000,56.08000,56.65000,9476
2017.02.22,00:00,56.72000,56.98000,55.62000,56.16000,9136
2017.02.23,00:00,56.25000,57.23000,56.16000,56.46000,10220
2017.02.24,00:00,56.40000,56.65000,55.72000,56.25000,7324
2017.02.27,00:00,56.32000,57.04000,56.27000,56.41000,7008
2017.02.28,00:00,56.51000,56.62000,55.60000,56.42000,9099
2017.03.01,00:00,56.44000,57.02000,56.22000,56.25000,8631
2017.03.02,00:00,56.28000,56.41000,55.01000,55.02000,9522
2017.03.03,00:00,55.13000,55.92000,55.07000,55.78000,7347
2017.03.06,00:00,55.76000,56.22000,55.30000,55.93000,8124
2017.03.07,00:00,55.96000,56.61000,55.54000,55.60000,8077
2017.03.08,00:00,55.56000,55.74000,52.91000,53.14000,12742
2017.03.09,00:00,53.43000,53.82000,51.49000,52.36000,20080
2017.03.10,00:00,52.42000,52.99000,51.12000,51.28000,15400
2017.03.13,00:00,50.96000,51.67000,50.89000,51.41000,12999
2017.03.14,00:00,51.31000,51.83000,50.23000,51.83000,15755
2017.03.15,00:00,51.53000,52.11000,51.34000,52.00000,13802
2017.03.16,00:00,52.10000,52.63000,51.48000,51.71000,11275
2017.03.17,00:00,51.69000,52.15000,51.51000,51.73000,7993
2017.03.20,00:00,51.65000,51.92000,50.99000,51.68000,9713
2017.03.21,00:00,51.70000,52.19000,50.71000,50.82000,10666
2017.03.22,00:00,50.79000,50.95000,49.69000,50.71000,12359
2017.03.23,00:00,50.82000,51.07000,50.23000,50.48000,8202
2017.03.24,00:00,50.62000,51.08000,50.38000,51.08000,6773
2017.03.27,00:00,51.10000,51.10000,50.11000,51.01000,7147
2017.03.28,00:00,50.97000,51.97000,50.91000,51.41000,5815
2017.03.29,00:00,51.47000,52.58000,51.43000,52.55000,6501
2017.03.30,00:00,52.48000,53.24000,52.16000,53.05000,6251
2017.03.31,00:00,52.98000,53.74000,52.58000,53.64000,6018
2017.04.03,00:00,53.43000,53.69000,53.01000,53.08000,5121
2017.04.04,00:00,53.19000,54.34000,52.71000,54.24000,6084
2017.04.05,00:00,54.23000,55.06000,53.94000,53.98000,6989
2017.04.06,00:00,54.08000,54.97000,53.99000,54.87000,7065
2017.04.07,00:00,54.86000,56.06000,54.55000,55.26000,12029
2017.04.10,00:00,55.36000,56.02000,55.21000,55.98000,5661
2017.04.11,00:00,56.04000,56.27000,55.44000,56.27000,6371
2017.04.12,00:00,56.26000,56.62000,55.48000,55.59000,6856
2017.04.13,00:00,55.63000,56.04000,55.54000,55.62000,6178
2017.04.17,00:00,55.72000,55.95000,55.26000,55.47000,6128
2017.04.18,00:00,55.38000,55.46000,54.59000,54.79000,7786
2017.04.19,00:00,54.80000,55.17000,52.56000,53.06000,8388
2017.04.20,00:00,53.08000,53.52000,52.66000,52.98000,8835
2017.04.21,00:00,53.01000,53.27000,51.55000,52.45000,10715
2017.04.24,00:00,52.69000,53.04000,51.93000,52.13000,6382
2017.04.25,00:00,52.16000,52.82000,51.78000,52.41000,6884
2017.04.26,00:00,52.24000,52.91000,51.87000,52.04000,7973
2017.04.27,00:00,52.15000,52.25000,50.99000,52.04000,9116
2017.04.28,00:00,51.92000,52.57000,51.60000,51.83000,7935
2017.05.01,00:00,51.91000,51.94000,51.20000,51.43000,5653
2017.05.02,00:00,51.36000,52.13000,50.13000,51.10000,11555
2017.05.03,00:00,50.93000,51.11000,50.18000,50.57000,11565
2017.05.04,00:00,50.62000,50.70000,48.14000,48.31000,15621
2017.05.05,00:00,48.41000,49.60000,46.62000,49.37000,19523
2017.05.08,00:00,49.85000,49.90000,48.46000,49.42000,12058
2017.05.09,00:00,49.44000,49.70000,48.38000,48.97000,9922
2017.05.10,00:00,48.85000,50.60000,48.79000,50.26000,10207
2017.05.11,00:00,50.28000,51.12000,50.22000,50.75000,9020
2017.05.12,00:00,50.73000,51.06000,50.32000,50.83000,7590
2017.05.15,00:00,50.77000,52.58000,50.72000,51.77000,9891
2017.05.16,00:00,51.86000,52.33000,51.17000,51.22000,9097
2017.05.17,00:00,51.15000,52.58000,51.02000,52.07000,10133
2017.05.18,00:00,52.22000,52.71000,51.08000,52.46000,10252
2017.05.19,00:00,52.57000,53.76000,52.52000,53.76000,8254
2017.05.22,00:00,53.97000,54.34000,53.63000,53.72000,8332
2017.05.23,00:00,53.85000,54.39000,53.19000,54.14000,8094
2017.05.24,00:00,54.13000,54.59000,53.66000,53.83000,9566
2017.05.25,00:00,54.10000,54.63000,51.01000,51.29000,17747
2017.05.26,00:00,51.45000,52.50000,50.69000,52.50000,12129
2017.05.29,00:00,52.62000,52.93000,52.19000,52.55000,4483
2017.05.30,00:00,52.56000,52.67000,51.58000,52.16000,9580
2017.05.31,00:00,52.22000,52.29000,50.20000,50.95000,12449
2017.06.01,00:00,51.16000,51.42000,50.21000,50.35000,14421
2017.06.02,00:00,50.21000,50.49000,48.93000,50.03000,15892
2017.06.05,00:00,49.96000,50.71000,49.02000,49.45000,9975
2017.06.06,00:00,49.61000,50.27000,48.98000,49.94000,11064
2017.06.07,00:00,49.97000,50.11000,47.94000,48.17000,11636
2017.06.08,00:00,48.22000,48.57000,47.54000,47.86000,11321
2017.06.09,00:00,47.78000,48.51000,47.41000,48.23000,9014
2017.06.12,00:00,48.38000,49.12000,47.98000,48.24000,8181
2017.06.13,00:00,48.34000,48.79000,47.85000,48.23000,8107
2017.06.14,00:00,48.18000,48.66000,46.76000,46.90000,9989
2017.06.15,00:00,46.82000,47.17000,46.69000,46.77000,8439
2017.06.16,00:00,46.79000,47.59000,46.79000,47.30000,6177
2017.06.19,00:00,47.24000,47.73000,46.76000,46.81000,5964
2017.06.20,00:00,46.96000,47.20000,45.43000,45.80000,8526
2017.06.21,00:00,45.91000,46.58000,44.34000,44.76000,11290
2017.06.22,00:00,44.87000,45.76000,44.51000,45.27000,8825
2017.06.23,00:00,45.32000,45.85000,45.01000,45.85000,7741
2017.06.26,00:00,45.97000,46.38000,45.24000,46.11000,6577
2017.06.27,00:00,46.06000,47.26000,45.97000,46.43000,6776
2017.06.28,00:00,46.55000,47.67000,46.52000,47.65000,8065
2017.06.29,00:00,47.61000,48.24000,47.32000,47.48000,7772
2017.06.30,00:00,47.60000,48.97000,47.60000,48.93000,6525
2017.07.03,00:00,48.88000,49.68000,48.52000,49.59000,5717
2017.07.04,00:00,49.62000,49.87000,49.27000,49.65000,4050
2017.07.05,00:00,49.69000,49.80000,47.48000,48.32000,11033
2017.07.06,00:00,48.30000,49.15000,47.76000,47.95000,10319
2017.07.07,00:00,47.57000,47.68000,46.26000,46.81000,11354
2017.07.10,00:00,46.97000,47.35000,46.09000,46.99000,9410
2017.07.11,00:00,46.97000,48.19000,46.28000,48.12000,9579
2017.07.12,00:00,48.19000,48.73000,47.33000,47.69000,10287
2017.07.13,00:00,47.61000,48.50000,47.15000,48.37000,8456
2017.07.14,00:00,48.33000,49.05000,48.13000,49.02000,8693
2017.07.17,00:00,48.98000,49.23000,48.29000,48.34000,8215
2017.07.18,00:00,48.47000,49.38000,48.22000,48.68000,9194
2017.07.19,00:00,48.67000,49.78000,48.56000,49.59000,7881
2017.07.20,00:00,49.63000,50.16000,49.17000,49.26000,8048
2017.07.21,00:00,49.37000,49.62000,47.79000,47.86000,9374
2017.07.24,00:00,47.98000,48.74000,47.67000,48.68000,8975
2017.07.25,00:00,48.61000,50.89000,48.60000,50.70000,7814
2017.07.26,00:00,50.58000,51.02000,50.05000,50.87000,8260
2017.07.27,00:00,50.86000,51.61000,50.48000,51.59000,7926
2017.07.28,00:00,51.55000,52.66000,51.29000,52.52000,7297
2017.07.31,00:00,52.35000,52.87000,51.76000,52.64000,8343
2017.08.01,00:00,52.67000,52.90000,50.86000,51.43000,9199
2017.08.02,00:00,51.45000,52.40000,51.16000,52.28000,9739
2017.08.03,00:00,52.23000,52.86000,51.74000,51.93000,9375
2017.08.04,00:00,52.01000,52.50000,51.42000,52.37000,8815
2017.08.07,00:00,52.36000,52.50000,51.35000,52.25000,9012
2017.08.08,00:00,52.24000,52.70000,51.81000,51.94000,9656
2017.08.09,00:00,51.95000,52.81000,51.78000,52.81000,8807
2017.08.10,00:00,52.74000,53.61000,51.64000,51.81000,11624
2017.08.11,00:00,51.95000,52.25000,51.28000,51.99000,9612
2017.08.14,00:00,52.09000,52.36000,50.53000,50.59000,8804
2017.08.15,00:00,50.63000,51.08000,50.01000,50.95000,8195
2017.08.16,00:00,50.96000,51.35000,50.13000,50.37000,8212
2017.08.17,00:00,50.34000,51.09000,49.98000,50.81000,7874
2017.08.18,00:00,50.83000,52.93000,50.78000,52.85000,9456
2017.08.21,00:00,52.72000,52.79000,51.28000,51.70000,9282
2017.08.22,00:00,51.75000,52.24000,51.37000,51.61000,9529
2017.08.23,00:00,51.65000,52.59000,51.43000,52.50000,8122
2017.08.24,00:00,52.55000,52.69000,51.58000,52.15000,8962
2017.08.25,00:00,52.28000,52.65000,51.90000,51.97000,9476
2017.08.28,00:00,52.20000,52.29000,51.05000,51.53000,8979
2017.08.29,00:00,51.59000,51.72000,50.96000,51.59000,9766
2017.08.30,00:00,51.58000,51.65000,50.50000,50.64000,10282
2017.08.31,00:00,50.51000,52.87000,50.51000,52.75000,11044
2017.09.01,00:00,52.82000,52.92000,52.22000,52.71000,9522
2017.09.04,00:00,52.35000,52.76000,51.96000,52.19000,4715
2017.09.05,00:00,52.27000,53.62000,52.06000,53.14000,7517
2017.09.06,00:00,53.13000,54.29000,53.07000,54.15000,8836
2017.09.07,00:00,54.12000,54.64000,53.87000,54.49000,9475
2017.09.08,00:00,54.54000,54.83000,53.55000,53.69000,8517
2017.09.11,00:00,53.96000,54.10000,53.02000,53.91000,8462
2017.09.12,00:00,53.79000,54.42000,53.41000,54.23000,8095
2017.09.13,00:00,54.18000,55.18000,54.02000,55.05000,7536
2017.09.14,00:00,55.02000,55.96000,54.90000,55.27000,6819
2017.09.15,00:00,55.29000,55.83000,54.84000,55.52000,7308
2017.09.18,00:00,55.50000,55.91000,54.80000,55.39000,7348
2017.09.19,00:00,55.42000,55.86000,54.87000,55.37000,7026
2017.09.20,00:00,55.30000,56.45000,55.24000,56.19000,8007
2017.09.21,00:00,56.18000,56.50000,55.74000,56.45000,6875
2017.09.22,00:00,56.47000,56.88000,56.20000,56.39000,6852
2017.09.25,00:00,56.41000,58.62000,56.21000,58.51000,7238
2017.09.26,00:00,58.49000,58.85000,57.20000,58.03000,9886
2017.09.27,00:00,58.07000,58.31000,57.23000,57.32000,9137
2017.09.28,00:00,57.38000,58.22000,56.54000,57.22000,10030
2017.09.29,00:00,57.25000,57.41000,56.42000,56.66000,8016
2017.10.02,00:00,56.70000,56.72000,55.49000,56.06000,7557
2017.10.03,00:00,56.04000,56.37000,55.68000,55.70000,6793
2017.10.04,00:00,55.65000,56.17000,55.36000,55.72000,7721
2017.10.05,00:00,55.74000,57.21000,55.68000,56.96000,7852
2017.10.06,00:00,56.95000,57.24000,55.11000,55.51000,8586
2017.10.09,00:00,55.66000,55.94000,55.04000,55.76000,7577
2017.10.10,00:00,55.74000,56.88000,55.74000,56.53000,6784
2017.10.11,00:00,56.51000,57.07000,56.13000,56.66000,7884
2017.10.12,00:00,56.68000,56.81000,55.86000,56.39000,7620
2017.10.13,00:00,56.40000,57.54000,56.32000,57.13000,9083
2017.10.16,00:00,57.79000,58.45000,57.51000,57.89000,7677
2017.10.17,00:00,57.79000,58.31000,57.15000,58.06000,8070
2017.10.18,00:00,58.20000,58.51000,57.72000,58.18000,7797
2017.10.19,00:00,58.22000,58.28000,57.01000,57.28000,7755
2017.10.20,00:00,57.31000,57.87000,56.58000,57.86000,9099
2017.10.23,00:00,57.90000,57.99000,57.25000,57.30000,9497
2017.10.24,00:00,57.40000,58.53000,57.01000,58.51000,10573
2017.10.25,00:00,58.38000,58.71000,57.83000,58.42000,10276
2017.10.26,00:00,58.36000,59.53000,58.03000,59.44000,7015
2017.10.27,00:00,59.38000,60.63000,58.80000,60.37000,6819
2017.10.30,00:00,60.34000,60.68000,59.89000,60.52000,6714
2017.10.31,00:00,60.53000,61.16000,60.22000,61.14000,5781
2017.11.01,00:00,61.05000,61.67000,59.98000,60.46000,8150
2017.11.02,00:00,60.49000,60.83000,60.01000,60.67000,7170
2017.11.03,00:00,60.87000,62.20000,60.57000,62.13000,7317
