date,time,open,high,low,close,volume
2018-12-18,15:00:00,58.319,58.806,57.49,57.605,12964
2018-12-18,16:00:00,57.602,57.79,56.808,57.095,16555
2018-12-18,17:00:00,57.1,57.507,57.025,57.315,6708
2018-12-18,18:00:00,57.318,57.428,56.756,56.906,7372
2018-12-18,19:00:00,56.911,57.201,55.849,56.032,16317
2018-12-18,20:00:00,56.029,56.331,55.969,56.137,3084
2018-12-18,21:00:00,56.142,56.357,55.947,55.992,1382
2018-12-18,22:00:00,55.965,56.062,55.872,56.017,230
2018-12-19,01:00:00,56.672,56.784,56.292,56.502,2654
2018-12-19,02:00:00,56.498,56.537,56.227,56.502,2568
2018-12-19,03:00:00,56.497,56.622,56.368,56.378,1230
2018-12-19,04:00:00,56.375,56.448,56.358,56.443,739
2018-12-19,05:00:00,56.448,56.643,56.4,56.583,1694
2018-12-19,06:00:00,56.588,56.713,56.438,56.513,1766
2018-12-19,07:00:00,56.511,56.543,56.271,56.398,2556
2018-12-19,08:00:00,56.401,56.678,56.388,56.403,4526
2018-12-19,09:00:00,56.408,56.803,56.079,56.628,6279
2018-12-19,10:00:00,56.631,56.968,56.241,56.319,5888
2018-12-19,11:00:00,56.314,56.529,55.99,56.444,5637
2018-12-19,12:00:00,56.449,56.759,56.389,56.489,5026
2018-12-19,13:00:00,56.494,56.569,56.059,56.389,5066
2018-12-19,14:00:00,56.391,57.263,56.389,57.124,8596
2018-12-19,15:00:00,57.121,58.003,57.004,57.988,15041
2018-12-19,16:00:00,57.988,58.058,57.339,57.504,14298
2018-12-19,17:00:00,57.509,57.689,56.979,57.194,8708
2018-12-19,18:00:00,57.189,57.356,56.65,56.795,8201
2018-12-19,19:00:00,56.799,57.299,56.125,56.445,15695
2018-12-19,20:00:00,56.441,56.647,56.205,56.595,5410
2018-12-19,21:00:00,56.59,56.605,56.335,56.455,1006
2018-12-19,22:00:00,56.451,56.47,56.44,56.47,60
2018-12-20,01:00:00,56.501,56.706,56.486,56.546,2165
2018-12-20,02:00:00,56.551,56.651,56.421,56.561,1301
2018-12-20,03:00:00,56.565,56.586,56.311,56.346,1468
2018-12-20,04:00:00,56.342,56.391,56.067,56.137,2484
2018-12-20,05:00:00,56.134,56.337,56.117,56.287,2145
2018-12-20,06:00:00,56.284,56.477,56.227,56.257,2457
2018-12-20,07:00:00,56.261,56.357,56.132,56.322,2001
2018-12-20,08:00:00,56.318,56.322,55.261,55.345,7874
2018-12-20,09:00:00,55.336,55.723,54.616,55.588,9608
2018-12-20,10:00:00,55.593,55.693,54.854,55.078,6803
2018-12-20,11:00:00,55.081,55.571,55.013,55.408,5085
2018-12-20,12:00:00,55.411,55.86,55.173,55.538,6247
2018-12-20,13:00:00,55.541,55.886,55.286,55.589,8630
2018-12-20,14:00:00,55.583,55.963,55.439,55.863,13939
2018-12-20,15:00:00,55.866,56.276,55.509,55.514,15706
2018-12-20,16:00:00,55.511,55.619,54.51,55.054,20116
2018-12-20,17:00:00,55.057,55.399,54.685,54.795,11510
2018-12-20,18:00:00,54.799,54.936,54.49,54.61,9306
2018-12-20,19:00:00,54.605,54.727,54.245,54.595,10457
2018-12-20,20:00:00,54.591,54.705,54.395,54.645,3484
2018-12-20,21:00:00,54.645,54.76,54.613,54.72,932
2018-12-20,22:00:00,54.758,54.765,54.665,54.685,93
2018-12-21,01:00:00,55.041,55.283,55.041,55.101,1243
2018-12-21,02:00:00,55.098,55.181,54.866,55.101,1631
2018-12-21,03:00:00,55.096,55.096,54.851,54.886,1358
2018-12-21,04:00:00,54.881,54.938,54.466,54.726,3293
2018-12-21,05:00:00,54.731,54.811,54.594,54.692,1388
2018-12-21,06:00:00,54.689,54.842,54.542,54.827,2895
2018-12-21,07:00:00,54.824,54.957,54.782,54.827,1832
2018-12-21,08:00:00,54.831,54.987,54.307,54.337,4354
2018-12-21,09:00:00,54.34,54.592,54.118,54.132,5073
2018-12-21,10:00:00,54.135,54.197,53.568,53.703,6816
2018-12-21,11:00:00,53.699,53.699,52.889,53.193,8236
2018-12-21,12:00:00,53.196,53.258,52.766,53.044,8143
2018-12-21,13:00:00,53.048,53.409,52.844,53.129,8125
2018-12-21,14:00:00,53.126,53.673,53.102,53.324,9877
2018-12-21,15:00:00,53.326,53.988,53.309,53.869,12784
2018-12-21,16:00:00,53.866,54.228,53.479,54.009,11266
2018-12-21,17:00:00,54.006,54.224,53.622,54.154,6436
2018-12-21,18:00:00,54.159,54.329,53.884,54.024,5511
2018-12-21,19:00:00,54.018,54.304,53.484,53.694,8783
2018-12-21,20:00:00,53.69,53.772,53.33,53.5,2907
2018-12-21,21:00:00,53.497,53.51,53.435,53.45,3317
2018-12-24,01:00:00,53.682,53.832,53.467,53.732,2070
2018-12-24,02:00:00,53.727,54.468,53.712,54.342,2723
2018-12-24,03:00:00,54.338,54.611,54.237,54.242,1766
2018-12-24,04:00:00,54.245,54.422,54.197,54.372,1753
2018-12-24,05:00:00,54.375,54.43,54.118,54.183,1792
2018-12-24,06:00:00,54.18,54.183,53.798,54.118,1652
2018-12-24,07:00:00,54.115,54.203,54.003,54.048,1743
2018-12-24,08:00:00,54.053,54.168,53.718,53.887,2624
2018-12-24,09:00:00,53.89,53.998,53.531,53.663,3481
2018-12-24,10:00:00,53.659,53.853,53.623,53.674,2178
2018-12-24,11:00:00,53.671,53.964,53.611,53.864,2261
2018-12-24,12:00:00,53.861,53.946,53.249,53.289,4747
2018-12-24,13:00:00,53.284,53.434,53.184,53.309,3663
2018-12-24,14:00:00,53.313,53.609,53.089,53.209,6033
2018-12-24,15:00:00,53.205,53.24,52.81,52.865,7431
2018-12-24,16:00:00,52.862,52.95,52.305,52.455,7381
2018-12-24,17:00:00,52.451,52.545,51.705,51.775,6036
2018-12-24,18:00:00,51.771,51.771,50.341,50.436,6591
2018-12-26,01:00:00,50.873,50.92,49.962,50.245,5417
2018-12-26,02:00:00,50.242,50.354,50.011,50.27,3186
2018-12-26,03:00:00,50.265,50.389,50.116,50.3,1840
2018-12-26,04:00:00,50.296,50.479,50.201,50.395,1331
2018-12-26,05:00:00,50.391,50.44,50.117,50.162,2346
2018-12-26,06:00:00,50.167,50.391,50.122,50.311,1718
2018-12-26,07:00:00,50.307,50.326,50.058,50.142,2986
2018-12-26,08:00:00,50.138,50.481,50.083,50.451,4491
2018-12-26,09:00:00,50.455,51.047,50.436,50.819,4054
2018-12-26,10:00:00,50.814,51.232,50.759,50.949,3398
2018-12-26,11:00:00,50.946,51.254,50.822,51.212,3921
2018-12-26,12:00:00,51.215,51.257,50.86,50.89,3950
2018-12-26,13:00:00,50.887,50.994,50.346,50.592,5810
2018-12-26,14:00:00,50.596,52.004,50.596,51.527,11618
2018-12-26,15:00:00,51.529,52.252,51.358,51.969,10848
2018-12-26,16:00:00,51.972,53.177,51.964,53.172,11319
2018-12-26,17:00:00,53.175,54.05,53.058,53.844,12754
2018-12-26,18:00:00,53.848,54.013,53.496,53.958,10066
2018-12-26,19:00:00,53.954,54.911,53.705,54.903,14456
2018-12-26,20:00:00,54.906,55.252,54.65,55.232,3878
2018-12-26,21:00:00,55.229,55.252,54.899,54.919,1487
2018-12-26,22:00:00,54.962,55.003,54.81,54.904,118
2018-12-27,01:00:00,54.592,54.592,53.832,54.041,4087
2018-12-27,02:00:00,54.046,54.451,54.046,54.15,2839
2018-12-27,03:00:00,54.153,54.409,54.096,54.29,1260
2018-12-27,04:00:00,54.295,54.499,54.196,54.489,830
2018-12-27,05:00:00,54.494,54.613,54.32,54.36,1933
2018-12-27,06:00:00,54.355,54.37,54.147,54.241,2000
2018-12-27,07:00:00,54.244,54.361,53.7,53.715,3555
2018-12-27,08:00:00,53.719,53.949,53.571,53.633,5349
2018-12-27,09:00:00,53.631,53.641,52.796,52.97,6366
2018-12-27,10:00:00,52.975,53.651,52.96,53.631,4629
2018-12-27,11:00:00,53.625,53.91,53.463,53.48,3905
2018-12-27,12:00:00,53.478,53.776,53.309,53.369,4119
2018-12-27,13:00:00,53.366,53.95,53.187,53.588,7033
2018-12-27,14:00:00,53.585,53.737,53.27,53.692,8395
2018-12-27,15:00:00,53.697,53.832,53.275,53.459,9439
2018-12-27,16:00:00,53.454,53.509,52.855,53.122,14361
2018-12-27,17:00:00,53.119,53.331,52.794,53.245,6069
2018-12-27,18:00:00,53.251,53.326,52.787,52.819,4070
2018-12-27,19:00:00,52.815,52.886,52.215,52.69,8198
2018-12-27,20:00:00,52.694,53.481,52.655,53.481,3817
2018-12-27,21:00:00,53.474,53.605,52.949,53.267,2298
2018-12-27,22:00:00,53.238,53.258,53.208,53.228,85
2018-12-28,01:00:00,53.691,54.109,53.506,53.537,3344
2018-12-28,02:00:00,53.533,53.642,53.363,53.478,2418
2018-12-28,03:00:00,53.473,53.513,53.175,53.354,2286
2018-12-28,04:00:00,53.36,53.812,53.329,53.464,2109
2018-12-28,05:00:00,53.469,53.474,53.29,53.464,986
2018-12-28,06:00:00,53.467,53.613,53.385,53.554,1755
2018-12-28,07:00:00,53.552,53.624,53.435,53.545,2428
2018-12-28,08:00:00,53.549,53.835,53.455,53.55,5011
2018-12-28,09:00:00,53.554,53.65,53.321,53.416,4909
2018-12-28,10:00:00,53.421,53.674,53.063,53.312,6056
2018-12-28,11:00:00,53.317,53.369,52.954,53.183,4036
2018-12-28,12:00:00,53.179,53.179,51.717,52.448,9503
2018-12-28,13:00:00,52.443,53.035,52.323,52.945,5711
2018-12-28,14:00:00,52.941,52.997,52.418,52.846,9386
2018-12-28,15:00:00,52.841,52.846,51.932,52.041,8702
2018-12-28,16:00:00,52.048,53.225,51.847,52.648,13831
2018-12-28,17:00:00,52.646,53.103,52.554,52.827,6214
2018-12-28,18:00:00,52.83,53.111,52.703,52.872,5910
2018-12-28,19:00:00,52.875,53.109,52.718,52.947,8809
2018-12-28,20:00:00,52.95,53.047,52.669,52.764,2228
2018-12-28,21:00:00,52.761,52.804,52.565,52.739,647
2018-12-31,01:00:00,53.22,53.24,52.935,53.051,866
2018-12-31,02:00:00,53.047,53.504,53.042,53.46,1178
2018-12-31,03:00:00,53.457,53.559,53.375,53.44,1152
2018-12-31,04:00:00,53.436,53.627,53.43,53.5,984
2018-12-31,05:00:00,53.498,53.62,53.451,53.471,558
2018-12-31,06:00:00,53.468,53.78,53.461,53.78,994
2018-12-31,07:00:00,53.777,54.188,53.708,54.044,1980
2018-12-31,08:00:00,54.041,54.262,53.917,54.123,2593
2018-12-31,09:00:00,54.119,54.21,53.741,53.89,1934
2018-12-31,10:00:00,53.886,54.017,53.49,53.622,1962
2018-12-31,11:00:00,53.619,54.301,53.498,54.209,2827
2018-12-31,12:00:00,54.215,54.543,54.09,54.349,3912
2018-12-31,13:00:00,54.354,54.458,53.643,53.648,3296
2018-12-31,14:00:00,53.653,53.698,53.305,53.404,5361
2018-12-31,15:00:00,53.409,53.534,52.39,52.788,7399
2018-12-31,16:00:00,52.783,53.166,52.41,53.032,5312
2018-12-31,17:00:00,53.037,53.326,52.878,53.291,4047
2018-12-31,18:00:00,53.296,53.458,52.836,53.336,4344
2018-12-31,19:00:00,53.332,54.053,52.919,53.904,7452
2019-01-02,01:00:00,53.909,54.133,53.407,53.509,3554
2019-01-02,02:00:00,53.497,53.576,53.079,53.209,2929
2019-01-02,03:00:00,53.206,53.328,53.104,53.119,1341
2019-01-02,04:00:00,53.122,53.129,52.856,53.005,1796
2019-01-02,05:00:00,53.0,53.11,52.561,52.774,2749
2019-01-02,06:00:00,52.77,52.973,52.707,52.857,2374
2019-01-02,07:00:00,52.854,53.05,52.812,53.016,2126
2019-01-02,08:00:00,53.012,53.086,52.258,52.748,6474
2019-01-02,09:00:00,52.752,53.017,52.604,52.977,4052
2019-01-02,10:00:00,52.98,53.097,52.749,52.769,3179
2019-01-02,11:00:00,52.764,53.197,52.749,53.167,2907
2019-01-02,12:00:00,53.172,53.273,52.914,52.924,3462
2019-01-02,13:00:00,52.919,52.988,52.775,52.859,5379
2019-01-02,14:00:00,52.864,53.253,52.653,53.228,7999
2019-01-02,15:00:00,53.232,55.592,53.232,55.219,23062
2019-01-02,16:00:00,55.214,56.284,54.832,55.458,18661
2019-01-02,17:00:00,55.462,55.906,55.306,55.548,7177
2019-01-02,18:00:00,55.545,55.628,54.57,54.951,7066
2019-01-02,19:00:00,54.947,54.947,54.409,54.663,9230
2019-01-02,20:00:00,54.659,54.827,54.563,54.827,1266
2019-01-02,21:00:00,54.833,54.838,54.519,54.534,506
2019-01-02,22:00:00,54.544,54.569,54.38,54.44,255
2019-01-03,01:00:00,54.102,54.531,53.777,54.496,4234
2019-01-03,02:00:00,54.501,54.62,54.183,54.228,1954
2019-01-03,03:00:00,54.223,54.302,54.024,54.034,1434
2019-01-03,04:00:00,54.038,54.223,54.014,54.104,835
2019-01-03,05:00:00,54.097,54.097,53.863,54.074,1580
2019-01-03,06:00:00,54.069,54.134,53.891,54.075,1529
2019-01-03,07:00:00,54.072,54.187,53.981,53.996,1660
2019-01-03,08:00:00,53.993,54.289,53.685,54.193,5386
2019-01-03,09:00:00,54.188,54.728,54.115,54.484,5304
2019-01-03,10:00:00,54.479,54.778,54.31,54.584,4311
2019-01-03,11:00:00,54.588,55.136,54.524,54.962,3728
2019-01-03,12:00:00,54.965,55.42,54.918,55.306,3536
2019-01-03,13:00:00,55.304,55.894,55.122,55.64,7887
2019-01-03,14:00:00,55.645,56.038,55.207,55.337,9563
2019-01-03,15:00:00,55.331,55.331,54.148,54.446,11973
2019-01-03,16:00:00,54.441,55.258,54.282,54.885,13226
2019-01-03,17:00:00,54.889,55.323,54.872,55.199,5993
2019-01-03,18:00:00,55.196,55.435,54.898,55.144,6036
2019-01-03,19:00:00,55.14,55.784,55.047,55.533,7526
2019-01-03,20:00:00,55.53,55.752,55.478,55.648,2120
2019-01-03,21:00:00,55.648,55.752,55.2,55.349,1570
2019-01-03,22:00:00,55.297,55.404,55.235,55.355,164
2019-01-04,01:00:00,55.311,55.421,55.107,55.336,2335
2019-01-04,02:00:00,55.34,55.52,55.34,55.501,1807
2019-01-04,03:00:00,55.506,55.722,55.436,55.695,1108
2019-01-04,04:00:00,55.7,55.917,55.69,55.845,1613
2019-01-04,05:00:00,55.849,56.039,55.696,55.925,2463
2019-01-04,06:00:00,55.921,56.433,55.865,56.104,3433
2019-01-04,07:00:00,56.099,56.488,56.094,56.458,2648
2019-01-04,08:00:00,56.454,56.936,56.369,56.623,7519
2019-01-04,09:00:00,56.618,56.907,56.459,56.792,4572
2019-01-04,10:00:00,56.787,57.012,56.688,56.853,3802
2019-01-04,11:00:00,56.858,57.226,56.848,57.052,4219
2019-01-04,12:00:00,57.047,57.112,56.729,56.789,3544
2019-01-04,13:00:00,56.786,57.237,56.4,57.063,9376
2019-01-04,14:00:00,57.06,57.865,56.789,57.506,12658
2019-01-04,15:00:00,57.509,58.044,57.367,57.746,9969
2019-01-04,16:00:00,57.75,57.935,56.402,57.044,19779
2019-01-04,17:00:00,57.038,57.091,56.544,56.771,6783
2019-01-04,18:00:00,56.775,57.109,56.652,56.796,4592
2019-01-04,19:00:00,56.8,57.047,56.572,56.896,6378
2019-01-04,20:00:00,56.901,57.115,56.896,57.051,1678
2019-01-04,21:00:00,57.048,57.19,56.976,57.151,1058
2019-01-07,01:00:00,57.526,57.529,57.186,57.325,2313
2019-01-07,02:00:00,57.328,57.579,57.323,57.475,1592
2019-01-07,03:00:00,57.48,57.62,57.371,57.535,1556
2019-01-07,04:00:00,57.538,57.595,57.466,57.476,743
2019-01-07,05:00:00,57.48,57.645,57.471,57.606,955
2019-01-07,06:00:00,57.611,57.845,57.531,57.616,2488
2019-01-07,07:00:00,57.621,57.915,57.561,57.855,2312
2019-01-07,08:00:00,57.858,58.13,57.801,57.946,4835
2019-01-07,09:00:00,57.943,58.314,57.871,58.18,3856
