date,time,open,high,low,close,volume
2019-01-07,10:00:00,58.185,58.653,58.138,58.395,5177
2019-01-07,11:00:00,58.399,58.399,57.959,58.206,3633
2019-01-07,12:00:00,58.203,58.267,57.653,57.768,4264
2019-01-07,13:00:00,57.773,58.286,57.723,58.182,5543
2019-01-07,14:00:00,58.186,58.289,57.557,57.873,9965
2019-01-07,15:00:00,57.876,58.69,57.846,58.561,14792
2019-01-07,16:00:00,58.556,58.646,57.837,57.949,11104
2019-01-07,17:00:00,57.946,58.151,57.648,57.979,5828
2019-01-07,18:00:00,57.984,58.173,57.574,57.581,5581
2019-01-07,19:00:00,57.576,57.701,57.053,57.248,8224
2019-01-07,20:00:00,57.253,57.363,57.173,57.328,1369
2019-01-07,21:00:00,57.328,57.408,57.291,57.393,532
2019-01-07,22:00:00,57.388,57.418,57.289,57.329,143
2019-01-08,01:00:00,57.613,57.69,56.912,57.155,3210
2019-01-08,02:00:00,57.158,57.425,57.066,57.405,1578
2019-01-08,03:00:00,57.402,57.43,57.161,57.161,1288
2019-01-08,04:00:00,57.164,57.216,57.13,57.216,655
2019-01-08,05:00:00,57.219,57.261,57.042,57.072,1280
2019-01-08,06:00:00,57.078,57.244,56.993,57.132,1628
2019-01-08,07:00:00,57.135,57.317,57.04,57.203,1541
2019-01-08,08:00:00,57.207,57.439,57.158,57.263,5106
2019-01-08,09:00:00,57.26,57.736,57.248,57.672,4077
2019-01-08,10:00:00,57.676,58.135,57.629,58.065,4254
2019-01-08,11:00:00,58.06,58.245,57.981,58.001,3040
2019-01-08,12:00:00,57.996,58.021,57.668,57.822,3844
2019-01-08,13:00:00,57.817,58.111,57.725,57.882,5584
2019-01-08,14:00:00,57.882,58.261,57.79,58.206,8709
2019-01-08,15:00:00,58.211,58.249,57.582,57.818,10216
2019-01-08,16:00:00,57.821,58.488,57.63,58.476,10629
2019-01-08,17:00:00,58.479,58.621,58.143,58.178,6533
2019-01-08,18:00:00,58.175,58.537,57.847,58.502,5599
2019-01-08,19:00:00,58.5,58.592,58.283,58.388,6501
2019-01-08,20:00:00,58.385,58.503,58.353,58.448,1107
2019-01-08,21:00:00,58.448,58.573,58.259,58.453,1438
2019-01-08,22:00:00,58.447,58.458,58.349,58.399,176
2019-01-09,01:00:00,58.898,59.142,58.848,59.088,2763
2019-01-09,02:00:00,59.085,59.297,58.996,59.168,2150
2019-01-09,03:00:00,59.165,59.232,59.128,59.208,873
2019-01-09,04:00:00,59.212,59.348,59.193,59.238,969
2019-01-09,05:00:00,59.243,59.363,59.238,59.328,1027
2019-01-09,06:00:00,59.323,59.323,59.025,59.03,2597
2019-01-09,07:00:00,59.035,59.244,59.015,59.19,1923
2019-01-09,08:00:00,59.195,59.195,58.871,59.026,4906
2019-01-09,09:00:00,59.023,59.785,58.836,59.559,5666
2019-01-09,10:00:00,59.554,59.823,59.425,59.639,3867
2019-01-09,11:00:00,59.634,59.818,59.455,59.744,2745
2019-01-09,12:00:00,59.747,59.774,59.436,59.535,2756
2019-01-09,13:00:00,59.54,60.114,59.488,59.979,6342
2019-01-09,14:00:00,59.974,60.301,59.88,60.109,6651
2019-01-09,15:00:00,60.105,60.254,59.375,59.686,13857
2019-01-09,16:00:00,59.691,61.35,59.676,61.111,16244
2019-01-09,17:00:00,61.114,61.225,60.653,60.932,7456
2019-01-09,18:00:00,60.928,61.289,60.796,61.219,5461
2019-01-09,19:00:00,61.222,61.463,60.936,61.103,9434
2019-01-09,20:00:00,61.108,61.337,61.083,61.173,1656
2019-01-09,21:00:00,61.177,61.188,61.033,61.083,760
2019-01-09,22:00:00,61.056,61.154,61.044,61.129,64
2019-01-10,01:00:00,60.811,60.816,60.419,60.687,2635
2019-01-10,02:00:00,60.691,60.771,60.567,60.722,1916
2019-01-10,03:00:00,60.727,60.834,60.627,60.762,1620
2019-01-10,04:00:00,60.767,60.804,60.64,60.738,752
2019-01-10,05:00:00,60.743,60.773,60.574,60.643,1349
2019-01-10,06:00:00,60.648,60.683,60.512,60.574,1977
2019-01-10,07:00:00,60.58,60.669,60.43,60.515,1659
2019-01-10,08:00:00,60.512,60.579,60.281,60.435,5491
2019-01-10,09:00:00,60.438,60.652,60.221,60.53,3954
2019-01-10,10:00:00,60.523,61.178,60.491,60.72,5410
2019-01-10,11:00:00,60.716,60.884,60.638,60.701,3596
2019-01-10,12:00:00,60.698,61.135,60.691,61.015,3538
2019-01-10,13:00:00,61.02,61.212,60.522,60.617,6193
2019-01-10,14:00:00,60.614,60.893,60.443,60.627,9895
2019-01-10,15:00:00,60.63,61.27,60.602,61.041,9444
2019-01-10,16:00:00,61.046,61.694,60.927,61.191,11102
2019-01-10,17:00:00,61.186,61.303,61.012,61.181,5405
2019-01-10,18:00:00,61.177,61.257,60.858,61.222,6191
2019-01-10,19:00:00,61.224,61.631,61.028,61.456,8188
2019-01-10,20:00:00,61.459,61.482,61.32,61.337,1745
2019-01-10,21:00:00,61.337,61.367,60.984,61.024,665
2019-01-10,22:00:00,60.996,61.019,60.944,60.954,44
2019-01-11,01:00:00,60.98,61.14,60.836,61.08,2166
2019-01-11,02:00:00,61.085,61.25,61.05,61.22,1234
2019-01-11,03:00:00,61.215,61.37,61.16,61.28,1179
2019-01-11,04:00:00,61.275,61.36,61.26,61.301,548
2019-01-11,05:00:00,61.296,61.465,61.281,61.416,1518
2019-01-11,06:00:00,61.421,61.455,61.247,61.431,2381
2019-01-11,07:00:00,61.436,61.656,61.349,61.596,1974
2019-01-11,08:00:00,61.601,62.04,61.571,61.895,5974
2019-01-11,09:00:00,61.898,62.274,61.898,61.956,4101
2019-01-11,10:00:00,61.951,62.045,61.627,61.906,3460
2019-01-11,11:00:00,61.904,61.906,61.548,61.558,3201
2019-01-11,12:00:00,61.562,61.707,61.329,61.344,3588
2019-01-11,13:00:00,61.339,61.364,60.418,60.602,8068
2019-01-11,14:00:00,60.597,60.761,59.885,60.298,11020
2019-01-11,15:00:00,60.301,61.016,60.253,60.981,10984
2019-01-11,16:00:00,60.977,61.146,60.214,60.513,10930
2019-01-11,17:00:00,60.509,60.658,60.274,60.379,5252
2019-01-11,18:00:00,60.382,60.454,59.92,60.235,6784
2019-01-11,19:00:00,60.24,60.51,60.081,60.455,7301
2019-01-11,20:00:00,60.46,60.535,60.321,60.326,1493
2019-01-11,21:00:00,60.33,60.446,60.241,60.361,836
2019-01-14,01:00:00,60.437,60.472,60.189,60.243,2824
2019-01-14,02:00:00,60.24,60.243,59.95,59.964,2035
2019-01-14,03:00:00,59.96,59.96,59.471,59.75,2565
2019-01-14,04:00:00,59.745,59.77,59.626,59.686,1097
2019-01-14,05:00:00,59.683,59.771,59.596,59.631,1446
2019-01-14,06:00:00,59.626,59.756,59.392,59.517,2449
2019-01-14,07:00:00,59.513,59.652,59.393,59.607,2332
2019-01-14,08:00:00,59.61,59.786,59.204,59.204,5551
2019-01-14,09:00:00,59.208,59.992,59.208,59.419,5868
2019-01-14,10:00:00,59.416,59.543,59.102,59.439,4801
2019-01-14,11:00:00,59.444,59.718,59.374,59.714,3662
2019-01-14,12:00:00,59.711,59.923,59.674,59.799,4043
2019-01-14,13:00:00,59.803,59.968,59.435,59.575,8636
2019-01-14,14:00:00,59.572,60.124,59.57,59.919,9704
2019-01-14,15:00:00,59.922,60.345,59.919,60.154,10379
2019-01-14,16:00:00,60.154,60.184,59.487,59.683,10879
2019-01-14,17:00:00,59.681,59.838,59.479,59.546,4851
2019-01-14,18:00:00,59.544,59.793,59.536,59.572,4311
2019-01-14,19:00:00,59.569,59.577,58.749,59.014,9454
2019-01-14,20:00:00,59.019,59.019,58.899,58.954,1475
2019-01-14,21:00:00,58.954,59.119,58.92,59.084,606
2019-01-14,22:00:00,59.077,59.169,59.077,59.125,58
2019-01-15,01:00:00,59.375,59.664,59.375,59.535,2772
2019-01-15,02:00:00,59.532,59.6,59.405,59.475,1320
2019-01-15,03:00:00,59.478,59.595,59.478,59.523,1126
2019-01-15,04:00:00,59.516,59.566,59.481,59.481,508
2019-01-15,05:00:00,59.477,59.696,59.466,59.676,1186
2019-01-15,06:00:00,59.681,59.731,59.586,59.627,1163
2019-01-15,07:00:00,59.624,59.627,59.343,59.348,1660
2019-01-15,08:00:00,59.345,59.532,59.034,59.099,5766
2019-01-15,09:00:00,59.103,59.453,58.954,59.319,4347
2019-01-15,10:00:00,59.324,59.628,59.12,59.608,3189
2019-01-15,11:00:00,59.613,59.883,59.524,59.559,3761
2019-01-15,12:00:00,59.556,59.744,59.344,59.744,3166
2019-01-15,13:00:00,59.748,59.863,59.52,59.525,4692
2019-01-15,14:00:00,59.522,60.273,59.46,60.034,10969
2019-01-15,15:00:00,60.038,60.323,59.829,60.099,11109
2019-01-15,16:00:00,60.094,60.214,59.67,59.885,8845
2019-01-15,17:00:00,59.89,60.189,59.835,60.005,5126
2019-01-15,18:00:00,60.007,60.374,59.935,60.285,4168
2019-01-15,19:00:00,60.282,60.691,60.185,60.285,6067
2019-01-15,20:00:00,60.28,60.502,60.275,60.46,1038
2019-01-15,21:00:00,60.46,60.52,60.281,60.381,704
2019-01-15,22:00:00,60.416,60.451,60.361,60.401,64
2019-01-16,01:00:00,60.227,60.447,60.061,60.422,2810
2019-01-16,02:00:00,60.425,60.525,60.367,60.418,1467
2019-01-16,03:00:00,60.415,60.453,60.261,60.333,805
2019-01-16,04:00:00,60.338,60.533,60.338,60.473,1018
2019-01-16,05:00:00,60.469,60.608,60.458,60.554,1259
2019-01-16,06:00:00,60.558,60.736,60.489,60.549,1950
2019-01-16,07:00:00,60.554,60.741,60.509,60.579,1766
2019-01-16,08:00:00,60.584,61.058,60.472,60.921,5442
2019-01-16,09:00:00,60.924,60.994,60.311,60.406,3975
2019-01-16,10:00:00,60.403,60.561,60.251,60.461,3621
2019-01-16,11:00:00,60.465,60.551,60.13,60.262,3307
2019-01-16,12:00:00,60.259,60.307,60.038,60.172,3018
2019-01-16,13:00:00,60.175,60.237,59.983,60.143,4301
2019-01-16,14:00:00,60.147,60.764,60.033,60.672,9300
2019-01-16,15:00:00,60.677,60.904,60.024,60.283,15071
2019-01-16,16:00:00,60.286,60.992,59.884,60.693,15537
2019-01-16,17:00:00,60.688,60.708,60.424,60.509,5751
2019-01-16,18:00:00,60.514,60.694,60.503,60.684,4235
2019-01-16,19:00:00,60.679,61.285,60.651,61.043,8382
2019-01-16,20:00:00,61.048,61.283,61.048,61.208,1594
2019-01-16,21:00:00,61.203,61.245,61.146,61.159,417
2019-01-16,22:00:00,61.153,61.189,61.119,61.134,62
2019-01-17,01:00:00,60.821,61.01,60.657,60.741,2214
2019-01-17,02:00:00,60.736,60.906,60.736,60.896,1205
2019-01-17,03:00:00,60.899,60.936,60.842,60.862,835
2019-01-17,04:00:00,60.857,60.927,60.827,60.902,487
2019-01-17,05:00:00,60.905,60.923,60.768,60.893,929
2019-01-17,06:00:00,60.897,60.988,60.768,60.913,1292
2019-01-17,07:00:00,60.918,60.948,60.759,60.869,2182
2019-01-17,08:00:00,60.866,60.918,60.585,60.899,4853
2019-01-17,09:00:00,60.903,61.019,60.415,60.555,4149
2019-01-17,10:00:00,60.558,60.86,60.521,60.62,3478
2019-01-17,11:00:00,60.623,60.705,60.361,60.396,3326
2019-01-17,12:00:00,60.391,60.466,60.052,60.122,4499
2019-01-17,13:00:00,60.118,60.427,59.893,60.332,6785
2019-01-17,14:00:00,60.335,60.777,60.248,60.697,8008
2019-01-17,15:00:00,60.701,60.732,60.172,60.273,12011
2019-01-17,16:00:00,60.276,60.822,60.099,60.733,12512
2019-01-17,17:00:00,60.735,61.097,60.71,60.748,7335
2019-01-17,18:00:00,60.753,61.195,60.748,61.073,6200
2019-01-17,19:00:00,61.07,61.395,60.943,61.198,8522
2019-01-17,20:00:00,61.202,61.243,61.064,61.069,1690
2019-01-17,21:00:00,61.069,61.124,61.024,61.044,558
2019-01-17,22:00:00,61.037,61.094,60.985,61.024,66
2019-01-18,01:00:00,61.34,61.614,61.327,61.579,2835
2019-01-18,02:00:00,61.574,61.682,61.41,61.525,1827
2019-01-18,03:00:00,61.52,61.615,61.51,61.56,867
2019-01-18,04:00:00,61.556,61.621,61.496,61.601,506
2019-01-18,05:00:00,61.603,61.771,61.601,61.711,1033
2019-01-18,06:00:00,61.716,61.846,61.696,61.756,1454
2019-01-18,07:00:00,61.761,61.771,61.452,61.497,2108
2019-01-18,08:00:00,61.502,61.672,61.35,61.463,5016
2019-01-18,09:00:00,61.467,61.718,61.266,61.718,3593
2019-01-18,10:00:00,61.723,61.972,61.618,61.818,3836
2019-01-18,11:00:00,61.813,61.938,61.666,61.858,2795
2019-01-18,12:00:00,61.863,61.898,61.419,61.644,3027
2019-01-18,13:00:00,61.639,61.926,61.592,61.779,5926
2019-01-18,14:00:00,61.784,61.804,61.47,61.62,9550
2019-01-18,15:00:00,61.625,62.865,61.615,62.678,15706
2019-01-18,16:00:00,62.682,62.838,62.419,62.509,11498
2019-01-18,17:00:00,62.514,62.589,62.18,62.394,5565
2019-01-18,18:00:00,62.397,62.696,62.36,62.639,5481
2019-01-18,19:00:00,62.642,62.677,62.475,62.6,5619
2019-01-18,20:00:00,62.595,62.62,62.446,62.466,1199
2019-01-18,21:00:00,62.466,62.588,62.441,62.486,664
2019-01-21,01:00:00,62.298,62.443,62.144,62.299,2126
2019-01-21,02:00:00,62.296,62.83,62.294,62.723,2379
2019-01-21,03:00:00,62.718,62.978,62.698,62.853,2003
2019-01-21,04:00:00,62.848,62.874,62.809,62.834,577
2019-01-21,05:00:00,62.829,62.849,62.645,62.695,1130
2019-01-21,06:00:00,62.7,62.837,62.645,62.645,1325
2019-01-21,07:00:00,62.648,62.745,62.506,62.511,1556
2019-01-21,08:00:00,62.508,62.536,62.227,62.431,4229
2019-01-21,09:00:00,62.426,62.466,62.197,62.257,3725
2019-01-21,10:00:00,62.259,62.587,62.227,62.447,2675
2019-01-21,11:00:00,62.443,62.512,62.335,62.408,2117
2019-01-21,12:00:00,62.405,62.69,62.403,62.533,2738
2019-01-21,13:00:00,62.528,62.858,62.523,62.828,3820
2019-01-21,14:00:00,62.832,62.943,62.718,62.848,3687
2019-01-21,15:00:00,62.846,63.038,62.661,62.804,5654
2019-01-21,16:00:00,62.809,62.889,62.3,62.585,6424
2019-01-21,17:00:00,62.59,62.735,62.575,62.685,3174
2019-01-21,18:00:00,62.682,62.705,62.445,62.62,522
2019-01-21,19:00:00,62.623,62.725,62.62,62.706,175
2019-01-21,20:00:00,62.703,62.741,62.693,62.731,102
2019-01-21,21:00:00,62.731,62.736,62.701,62.721,76
2019-01-21,22:00:00,62.711,62.717,62.687,62.692,17
2019-01-22,01:00:00,62.463,62.603,62.339,62.349,1793
2019-01-22,02:00:00,62.353,62.471,62.055,62.1,2593
2019-01-22,03:00:00,62.102,62.247,62.09,62.17,1121
2019-01-22,04:00:00,62.168,62.175,62.115,62.15,494
2019-01-22,05:00:00,62.145,62.15,61.861,62.011,1412
2019-01-22,06:00:00,62.015,62.111,61.909,62.096,1155
2019-01-22,07:00:00,62.099,62.246,62.057,62.212,1508
2019-01-22,08:00:00,62.209,62.277,61.917,61.975,4457
2019-01-22,09:00:00,61.977,62.132,61.658,61.753,4024
2019-01-22,10:00:00,61.758,61.957,61.549,61.559,3349
2019-01-22,11:00:00,61.556,61.589,61.259,61.429,3819
2019-01-22,12:00:00,61.434,61.63,61.34,61.555,3069
2019-01-22,13:00:00,61.552,61.849,61.433,61.48,4971
2019-01-22,14:00:00,61.485,61.543,61.136,61.206,7550
2019-01-22,15:00:00,61.211,61.211,60.482,60.697,10001
2019-01-22,16:00:00,60.692,61.072,60.642,60.733,7672
2019-01-22,17:00:00,60.73,61.042,60.713,60.868,5221
2019-01-22,18:00:00,60.865,60.983,60.559,60.973,5495
2019-01-22,19:00:00,60.969,61.533,60.963,61.283,7255
2019-01-22,20:00:00,61.279,61.31,61.256,61.268,317