2015.06.04,1731.75000,1741.75000,1731.25000,1741.25000,559
2015.06.05,1741.00000,1745.75000,1721.50000,1741.50000,1782
2015.06.08,1745.00000,1747.00000,1735.25000,1739.00000,400
2015.06.10,1760.00000,1762.50000,1750.75000,1754.25000,282
2015.06.11,1757.25000,1759.25000,1726.25000,1741.50000,2122
2015.06.12,1743.75000,1745.75000,1728.75000,1732.50000,1800
2015.06.15,1733.50000,1735.25000,1688.00000,1709.75000,2127
2015.06.16,1710.50000,1717.75000,1692.50000,1700.25000,1932
2015.06.17,1698.75000,1714.75000,1694.75000,1699.00000,1707
2015.06.18,1700.75000,1722.00000,1694.25000,1699.25000,1816
2015.06.19,1700.25000,1704.75000,1682.50000,1691.75000,1761
2015.06.22,1691.50000,1703.00000,1685.50000,1701.50000,1336
2015.06.23,1702.00000,1731.50000,1700.50000,1720.25000,1860
2015.06.24,1719.50000,1731.25000,1702.00000,1708.25000,1943
2015.06.25,1712.00000,1724.75000,1701.00000,1715.75000,1907
2015.06.26,1716.25000,1720.50000,1698.75000,1702.00000,1238
2015.06.29,1698.25000,1700.25000,1672.25000,1694.00000,1878
2015.06.30,1695.50000,1696.75000,1675.75000,1686.25000,2183
2015.07.01,1689.50000,1731.25000,1676.25000,1723.00000,2270
2015.07.02,1721.50000,1739.25000,1717.00000,1718.00000,1806
2015.07.03,1715.50000,1725.00000,1700.75000,1704.75000,1412
2015.07.06,1688.25000,1697.25000,1677.75000,1690.00000,2613
2015.07.07,1691.00000,1696.75000,1639.25000,1666.00000,2901
2015.07.08,1667.00000,1673.75000,1625.75000,1666.25000,3070
2015.07.09,1668.75000,1696.25000,1661.25000,1692.50000,2582
2015.07.10,1689.50000,1697.75000,1680.50000,1690.25000,1735
2015.07.13,1688.50000,1707.50000,1680.50000,1703.50000,2374
2015.07.14,1702.50000,1703.50000,1686.75000,1700.25000,1729
2015.07.15,1701.25000,1724.25000,1697.25000,1708.50000,2100
2015.07.16,1709.00000,1722.25000,1701.50000,1707.25000,1888
2015.07.17,1710.75000,1712.00000,1691.00000,1695.25000,1394
2015.07.20,1696.25000,1696.50000,1675.75000,1682.00000,1536
2015.07.21,1683.00000,1685.50000,1656.50000,1658.25000,1659
2015.07.22,1658.50000,1667.00000,1646.25000,1653.00000,1992
2015.07.23,1652.75000,1663.25000,1633.00000,1634.50000,1992
2015.07.24,1633.75000,1644.75000,1627.75000,1636.50000,2008
2015.07.27,1638.50000,1647.50000,1628.25000,1637.50000,1687
2015.07.28,1639.00000,1660.50000,1638.50000,1655.25000,1596
2015.07.29,1660.75000,1663.25000,1650.75000,1658.25000,1591
2015.07.30,1654.50000,1660.50000,1632.00000,1635.25000,1764
2015.07.31,1637.75000,1638.00000,1609.75000,1615.50000,1909
2015.08.03,1611.50000,1618.25000,1597.75000,1606.00000,2346
2015.08.04,1608.00000,1621.25000,1600.25000,1613.50000,1712
2015.08.05,1611.50000,1612.75000,1587.25000,1591.50000,1365
2015.08.06,1594.25000,1597.25000,1571.50000,1586.75000,1440
2015.08.07,1585.25000,1598.25000,1578.25000,1580.50000,1498
2015.08.10,1580.75000,1618.75000,1578.50000,1609.75000,1848
2015.08.11,1605.50000,1609.50000,1569.25000,1580.50000,2596
2015.08.12,1581.25000,1592.75000,1548.75000,1581.00000,2274
2015.08.13,1582.50000,1587.75000,1563.75000,1566.75000,1674
2015.08.14,1567.75000,1579.25000,1563.25000,1570.50000,1344
2015.08.17,1571.00000,1577.25000,1550.25000,1559.25000,1417
2015.08.18,1561.00000,1568.25000,1544.50000,1545.50000,1973
2015.08.19,1547.75000,1560.75000,1544.75000,1550.25000,1760
2015.08.20,1550.50000,1579.25000,1549.50000,1562.00000,1772
2015.08.21,1568.75000,1576.50000,1536.50000,1540.75000,2005
2015.08.24,1539.25000,1544.50000,1501.25000,1525.00000,3162
2015.08.25,1522.50000,1558.00000,1520.75000,1555.00000,2922
2015.08.26,1552.75000,1552.75000,1520.50000,1530.75000,2291
2015.08.27,1533.00000,1565.25000,1529.00000,1552.25000,2708
2015.08.28,1555.75000,1611.00000,1555.50000,1597.00000,2917
2015.09.01,1597.50000,1608.75000,1562.75000,1594.50000,2812
2015.09.02,1589.00000,1604.25000,1578.00000,1592.75000,2081
2015.09.03,1596.50000,1635.50000,1590.50000,1624.25000,2289
2015.09.04,1623.75000,1631.00000,1600.50000,1605.75000,2130
2015.09.07,1608.25000,1621.50000,1590.25000,1592.75000,1717
2015.09.08,1599.00000,1630.25000,1588.00000,1626.75000,2003
2015.09.09,1627.50000,1650.50000,1623.00000,1623.75000,2551
2015.09.10,1621.25000,1633.75000,1617.75000,1632.25000,1992
2015.09.11,1631.75000,1638.25000,1625.75000,1636.75000,1675
2015.09.14,1635.50000,1638.25000,1610.00000,1610.75000,2055
2015.09.15,1617.75000,1618.50000,1585.50000,1612.75000,2351
2015.09.16,1612.50000,1624.50000,1602.50000,1618.50000,1637
2015.09.17,1624.00000,1630.50000,1607.75000,1626.25000,1854
2015.09.18,1627.00000,1641.50000,1611.50000,1620.50000,1774
2015.09.21,1618.75000,1626.50000,1603.50000,1608.00000,2237
2015.09.22,1609.25000,1609.75000,1579.50000,1582.75000,2101
2015.09.23,1580.75000,1590.25000,1568.50000,1569.50000,1905
2015.09.24,1571.50000,1582.25000,1565.75000,1577.75000,2088
2015.09.25,1575.75000,1582.25000,1560.25000,1562.25000,1935
2015.09.28,1563.25000,1572.50000,1536.75000,1551.00000,2153
2015.09.29,1547.75000,1563.25000,1537.25000,1559.50000,2059
2015.09.30,1563.00000,1576.50000,1560.50000,1569.00000,2343
2015.10.01,1569.25000,1592.75000,1554.75000,1558.00000,2082
2015.10.02,1562.50000,1564.75000,1540.25000,1557.50000,1764
2015.10.05,1564.25000,1570.50000,1547.00000,1557.75000,1962
2015.10.06,1561.25000,1568.75000,1542.75000,1553.25000,2052
2015.10.07,1552.50000,1586.75000,1550.50000,1570.50000,2113
2015.10.08,1572.50000,1573.75000,1549.75000,1557.00000,2180
2015.10.09,1567.25000,1640.75000,1566.00000,1604.75000,4500
2015.10.12,1609.25000,1626.75000,1589.00000,1589.75000,2468
2015.10.13,1591.25000,1593.00000,1567.75000,1586.25000,2642
2015.10.14,1586.75000,1590.75000,1576.50000,1589.00000,1942
2015.10.15,1587.50000,1595.25000,1559.50000,1570.50000,2362
2015.10.16,1574.50000,1574.75000,1556.25000,1568.25000,2116
2015.10.19,1563.00000,1565.25000,1537.25000,1542.75000,1911
2015.10.20,1542.50000,1546.00000,1527.50000,1537.25000,2397
2015.10.21,1537.50000,1538.50000,1508.00000,1509.25000,2254
2015.10.22,1513.50000,1521.75000,1483.25000,1485.50000,2552
2015.10.23,1486.25000,1534.25000,1474.25000,1492.75000,3623
2015.10.26,1493.00000,1510.50000,1472.25000,1473.00000,2325
2015.10.27,1477.00000,1488.50000,1471.00000,1474.50000,2040
2015.10.28,1475.25000,1487.75000,1455.25000,1480.00000,2228
2015.10.29,1475.00000,1481.25000,1457.25000,1467.50000,2618
2015.10.30,1468.25000,1476.75000,1462.50000,1475.00000,2038
2015.11.02,1472.00000,1492.75000,1469.25000,1484.75000,2051
2015.11.03,1489.00000,1511.50000,1481.25000,1502.00000,2597
2015.11.04,1501.00000,1512.25000,1492.00000,1492.50000,2486
2015.11.05,1497.25000,1502.75000,1480.75000,1500.00000,2516
2015.11.06,1500.75000,1526.50000,1492.75000,1521.00000,3205
2015.11.09,1517.50000,1524.50000,1502.25000,1504.00000,2415
2015.11.10,1501.25000,1502.75000,1477.00000,1502.00000,3027
2015.11.11,1490.25000,1518.00000,1479.25000,1510.00000,2426
2015.11.12,1501.50000,1522.75000,1482.50000,1487.50000,2944
2015.11.13,1489.50000,1497.75000,1481.75000,1486.50000,2361
2015.11.16,1483.00000,1489.00000,1460.75000,1463.75000,2522
2015.11.17,1469.00000,1478.50000,1451.75000,1468.75000,2811
2015.11.18,1464.00000,1478.00000,1453.75000,1465.50000,2390
2015.11.19,1467.50000,1471.00000,1448.75000,1464.25000,3081
2015.11.20,1467.50000,1495.75000,1430.50000,1444.75000,3982
2015.11.23,1436.75000,1447.00000,1427.25000,1429.75000,3140
2015.11.24,1432.50000,1453.50000,1430.75000,1443.50000,3305
2015.11.25,1449.00000,1468.50000,1432.75000,1452.50000,2758
2015.11.26,1465.75000,1509.75000,1465.50000,1507.25000,4332
2015.11.27,1514.50000,1522.00000,1444.50000,1447.25000,3918
2015.11.30,1462.50000,1463.50000,1440.25000,1442.50000,3675
2015.12.01,1443.00000,1472.75000,1433.75000,1470.25000,3123
2015.12.02,1471.25000,1487.25000,1458.50000,1471.75000,2840
2015.12.03,1474.50000,1479.75000,1455.50000,1479.50000,2689
2015.12.04,1475.50000,1518.00000,1468.75000,1512.75000,3401
2015.12.07,1506.75000,1514.00000,1478.75000,1479.50000,2762
2015.12.08,1481.25000,1489.75000,1457.25000,1468.75000,2411
2015.12.09,1471.75000,1498.25000,1471.75000,1482.50000,2596
2015.12.10,1486.25000,1490.50000,1469.25000,1482.75000,2400
2015.12.11,1483.75000,1505.75000,1475.50000,1476.75000,2938
2015.12.14,1481.50000,1489.75000,1470.25000,1484.50000,1923
2015.12.15,1484.00000,1485.50000,1464.75000,1471.50000,2209
2015.12.16,1471.00000,1493.25000,1462.25000,1486.50000,2166
2015.12.17,1487.75000,1491.00000,1462.50000,1470.75000,1801
2015.12.18,1469.50000,1502.00000,1469.50000,1497.00000,2470
2015.12.21,1499.50000,1518.75000,1496.00000,1513.25000,1933
2015.12.22,1510.75000,1514.75000,1498.25000,1503.00000,1922
2015.12.23,1504.75000,1538.50000,1502.25000,1536.25000,1972
2015.12.24,1536.50000,1558.75000,1527.75000,1534.75000,1481
2015.12.29,1504.25000,1544.50000,1492.50000,1521.25000,2870
2015.12.30,1524.00000,1530.50000,1505.50000,1527.50000,2389
2015.12.31,1523.50000,1530.00000,1498.25000,1501.25000,1508
2016.01.04,1509.75000,1509.75000,1459.25000,1468.50000,3212
2016.01.05,1469.25000,1493.25000,1457.75000,1464.50000,2226
2016.01.06,1463.50000,1473.75000,1451.75000,1473.25000,1998
2016.01.07,1468.25000,1478.75000,1446.50000,1463.50000,2997
2016.01.08,1466.00000,1491.00000,1459.50000,1486.50000,2846
2016.01.11,1480.75000,1487.00000,1452.00000,1458.75000,2337
2016.01.12,1460.75000,1465.50000,1444.75000,1446.50000,2360
2016.01.13,1448.25000,1460.75000,1446.25000,1454.00000,2032
2016.01.14,1451.50000,1480.00000,1450.25000,1476.00000,2720
2016.01.15,1479.25000,1479.50000,1460.75000,1466.75000,2127
2016.01.18,1466.50000,1488.75000,1460.25000,1478.00000,2165
2016.01.19,1478.25000,1504.00000,1474.25000,1476.00000,2686
2016.01.20,1477.25000,1478.25000,1459.25000,1462.75000,1834
2016.01.21,1470.75000,1476.75000,1453.50000,1476.25000,2127
2016.01.22,1474.50000,1496.25000,1470.75000,1479.00000,2230
2016.01.25,1479.50000,1482.00000,1468.50000,1474.00000,1591
2016.01.26,1474.75000,1490.00000,1464.25000,1487.00000,1752
2016.01.27,1486.00000,1522.75000,1486.00000,1522.75000,2208
2016.01.28,1515.25000,1523.75000,1503.75000,1508.50000,2137
2016.01.29,1507.75000,1532.50000,1506.25000,1512.50000,1804
2016.02.01,1507.75000,1519.50000,1498.25000,1518.75000,1885
2016.02.02,1514.00000,1526.25000,1496.50000,1497.25000,2127
2016.02.03,1494.75000,1520.50000,1493.75000,1516.50000,1634
2016.02.04,1517.25000,1539.50000,1517.25000,1531.00000,1685
2016.02.05,1527.75000,1532.75000,1493.25000,1494.75000,2186
2016.02.08,1498.50000,1509.50000,1488.25000,1497.75000,2134
2016.02.09,1499.50000,1515.50000,1475.50000,1478.25000,2145
2016.02.10,1480.50000,1493.75000,1471.25000,1479.75000,1874
2016.02.11,1485.75000,1495.75000,1477.25000,1478.00000,2118
2016.02.12,1481.25000,1499.00000,1481.25000,1493.25000,1615
2016.02.15,1506.50000,1519.75000,1500.75000,1501.75000,2114
2016.02.16,1508.25000,1532.75000,1508.25000,1521.25000,2636
2016.02.17,1524.25000,1527.75000,1505.25000,1521.00000,1927
2016.02.18,1518.50000,1523.25000,1506.75000,1514.75000,1900
2016.02.19,1517.50000,1547.25000,1516.50000,1543.00000,1934
2016.02.22,1543.75000,1575.50000,1541.50000,1568.50000,1978
2016.02.23,1566.50000,1576.75000,1538.00000,1541.00000,2385
2016.02.24,1547.00000,1569.75000,1533.75000,1563.50000,2300
2016.02.25,1565.25000,1573.75000,1548.50000,1551.00000,1927
2016.02.26,1553.25000,1577.00000,1551.25000,1552.25000,2538
2016.02.29,1557.50000,1583.50000,1556.25000,1570.00000,2353
2016.03.01,1565.75000,1581.75000,1552.25000,1572.25000,2103
2016.03.02,1576.50000,1588.50000,1571.25000,1585.50000,2077
2016.03.03,1583.25000,1590.25000,1567.50000,1570.25000,1896
2016.03.04,1575.50000,1591.75000,1561.50000,1579.50000,2592
2016.03.07,1584.50000,1599.75000,1567.75000,1594.25000,2459
2016.03.08,1590.75000,1592.75000,1551.25000,1559.50000,2779
2016.03.09,1563.50000,1575.75000,1554.25000,1573.50000,2916
2016.03.10,1572.50000,1574.75000,1543.50000,1554.25000,2963
2016.03.11,1559.25000,1567.50000,1550.50000,1558.50000,2404
2016.03.14,1557.25000,1567.50000,1531.25000,1534.75000,2140
2016.03.15,1536.25000,1541.00000,1511.25000,1511.25000,2059
2016.03.16,1517.25000,1519.75000,1503.25000,1508.25000,1763
2016.03.17,1517.00000,1538.25000,1509.00000,1528.75000,3005
2016.03.18,1525.00000,1537.25000,1503.75000,1513.50000,2597
2016.03.21,1512.00000,1524.50000,1506.75000,1507.75000,2537
2016.03.22,1509.00000,1513.50000,1489.25000,1496.25000,1961
2016.03.23,1498.50000,1501.25000,1472.50000,1475.75000,1790
2016.03.24,1476.00000,1487.50000,1470.75000,1474.25000,2025
2016.03.29,1482.50000,1498.75000,1474.25000,1491.50000,2182
2016.03.30,1491.75000,1503.75000,1480.75000,1492.50000,1936
2016.03.31,1493.25000,1516.50000,1486.75000,1511.50000,2023
2016.04.01,1512.75000,1542.25000,1508.50000,1533.50000,2293
2016.04.04,1534.00000,1542.50000,1523.75000,1530.00000,1638
2016.04.05,1531.25000,1537.50000,1515.00000,1516.25000,1554
2016.04.06,1519.00000,1522.50000,1490.75000,1508.25000,1798
2016.04.07,1509.75000,1518.50000,1491.50000,1498.25000,2256
2016.04.08,1494.50000,1522.75000,1491.50000,1520.00000,1946
2016.04.11,1514.25000,1521.25000,1500.25000,1501.75000,1658
2016.04.12,1498.00000,1533.25000,1496.50000,1527.75000,2633
2016.04.13,1531.50000,1563.75000,1525.50000,1552.25000,3011
2016.04.14,1551.00000,1565.25000,1539.25000,1550.75000,2358
2016.04.15,1551.50000,1554.75000,1537.75000,1550.25000,1821
2016.04.18,1541.50000,1564.25000,1537.00000,1557.50000,2213
2016.04.19,1560.50000,1582.75000,1557.75000,1582.75000,2578
2016.04.20,1579.00000,1620.25000,1574.50000,1618.00000,2532
2016.04.21,1619.50000,1641.25000,1607.50000,1632.00000,4261
2016.04.22,1631.50000,1662.25000,1623.25000,1643.75000,2840
2016.04.25,1644.75000,1653.75000,1626.75000,1650.75000,2920
2016.04.26,1646.25000,1650.75000,1628.50000,1637.50000,2474
2016.04.27,1638.75000,1647.00000,1620.25000,1641.50000,3120
2016.04.28,1641.75000,1662.50000,1627.25000,1658.25000,2315
2016.04.29,1658.50000,1681.25000,1652.50000,1673.75000,2365
2016.05.03,1666.75000,1679.25000,1619.50000,1633.50000,3683
2016.05.04,1630.00000,1643.75000,1619.25000,1628.50000,2953
2016.05.05,1629.00000,1631.75000,1599.75000,1603.75000,3009
2016.05.06,1600.50000,1611.75000,1587.75000,1592.25000,2767
2016.05.09,1590.75000,1591.50000,1553.00000,1554.75000,2967
2016.05.10,1556.50000,1562.25000,1546.75000,1552.50000,2030
2016.05.11,1556.00000,1573.25000,1555.50000,1558.25000,2450
2016.05.12,1561.75000,1576.75000,1533.50000,1542.50000,2982
2016.05.13,1543.75000,1547.00000,1526.50000,1532.75000,2597
2016.05.16,1533.00000,1551.75000,1531.25000,1546.25000,2683
2016.05.17,1545.50000,1558.75000,1536.25000,1540.25000,2380
2016.05.18,1542.25000,1552.75000,1529.00000,1549.00000,1978
2016.05.19,1539.50000,1547.75000,1533.50000,1543.50000,2596
2016.05.20,1542.75000,1572.25000,1538.75000,1543.00000,2323
2016.05.23,1542.00000,1556.00000,1527.25000,1546.75000,1958
2016.05.24,1545.00000,1562.50000,1538.00000,1551.75000,2404
2016.05.25,1552.25000,1556.50000,1534.25000,1540.25000,2290
2016.05.26,1539.50000,1559.25000,1531.50000,1548.25000,2214
2016.05.27,1551.75000,1558.75000,1540.75000,1549.75000,1963
2016.05.31,1548.50000,1557.25000,1541.25000,1548.75000,2013
2016.06.01,1549.00000,1575.00000,1543.25000,1566.25000,2414
2016.06.02,1564.50000,1577.50000,1533.25000,1534.25000,3364
2016.06.03,1537.00000,1562.25000,1533.75000,1537.75000,2775
2016.06.06,1552.50000,1554.75000,1544.25000,1546.75000,1072
2016.06.07,1548.50000,1561.75000,1537.50000,1560.00000,2937
2016.06.08,1559.75000,1607.75000,1557.25000,1596.25000,3274
2016.06.09,1597.25000,1618.00000,1570.75000,1576.75000,3705
2016.06.10,1575.00000,1588.75000,1566.00000,1567.00000,2441
2016.06.13,1568.00000,1601.50000,1558.00000,1596.25000,3207
2016.06.14,1596.50000,1607.50000,1588.75000,1601.50000,2736
2016.06.15,1600.50000,1626.25000,1596.25000,1624.00000,2680
2016.06.16,1623.00000,1623.00000,1591.25000,1603.75000,2968
2016.06.17,1603.50000,1618.75000,1599.25000,1608.75000,2663
2016.06.20,1612.50000,1632.75000,1610.00000,1629.50000,1803
2016.06.21,1626.75000,1636.50000,1616.50000,1630.25000,2082
2016.06.22,1629.00000,1634.75000,1621.50000,1627.25000,2097
2016.06.23,1625.00000,1637.25000,1623.00000,1634.75000,1760
2016.06.24,1631.50000,1632.00000,1587.50000,1610.75000,4370
2016.06.27,1607.00000,1617.75000,1590.25000,1593.75000,2863
2016.06.28,1593.00000,1627.75000,1592.75000,1621.50000,2597
2016.06.29,1624.25000,1633.50000,1613.25000,1628.75000,2469
2016.06.30,1630.75000,1648.75000,1624.25000,1643.25000,2625
2016.07.01,1640.25000,1659.75000,1637.25000,1655.00000,2722
2016.07.04,1656.25000,1666.75000,1639.25000,1639.25000,2823
2016.07.05,1641.25000,1653.00000,1622.75000,1646.50000,4239
2016.07.06,1646.25000,1656.50000,1626.00000,1651.00000,3617
2016.07.07,1649.25000,1653.25000,1633.25000,1633.25000,2840
2016.07.08,1634.50000,1667.25000,1631.50000,1653.25000,2973
2016.07.11,1656.00000,1666.00000,1641.25000,1644.75000,2151
2016.07.12,1645.00000,1673.25000,1640.50000,1671.25000,2451
2016.07.13,1670.00000,1682.75000,1661.50000,1668.75000,2841
2016.07.14,1668.25000,1683.25000,1662.75000,1677.00000,2343
2016.07.15,1675.00000,1697.75000,1659.25000,1660.75000,2914
2016.07.18,1662.50000,1668.00000,1646.50000,1654.75000,2410
2016.07.19,1655.75000,1658.25000,1630.25000,1636.50000,2450
2016.07.20,1639.00000,1643.50000,1606.25000,1620.25000,3053
2016.07.21,1619.00000,1627.50000,1593.25000,1595.75000,2352
2016.07.22,1596.75000,1616.50000,1594.75000,1606.25000,2182
2016.07.25,1606.50000,1614.50000,1591.75000,1599.75000,1786
2016.07.26,1603.25000,1607.25000,1587.25000,1592.00000,2423
2016.07.27,1594.50000,1596.75000,1583.75000,1588.75000,2114
2016.07.28,1590.75000,1606.00000,1587.75000,1601.75000,2325
2016.07.29,1603.50000,1637.25000,1600.75000,1634.25000,2971
2016.08.01,1635.50000,1657.75000,1623.50000,1628.25000,2819
2016.08.02,1627.50000,1647.00000,1619.25000,1619.25000,2489
2016.08.03,1620.50000,1643.25000,1608.75000,1637.25000,2734
2016.08.04,1637.75000,1638.75000,1614.25000,1621.25000,2779
2016.08.05,1619.00000,1643.75000,1619.00000,1641.00000,2723
2016.08.08,1642.25000,1653.75000,1630.75000,1639.50000,1914
2016.08.09,1635.75000,1641.25000,1629.25000,1636.25000,1698
2016.08.10,1637.75000,1661.50000,1636.25000,1636.75000,2220
2016.08.11,1639.25000,1651.50000,1637.00000,1650.75000,1777
2016.08.12,1645.75000,1652.50000,1635.25000,1645.25000,2167
2016.08.15,1649.00000,1672.75000,1641.75000,1672.00000,2036
2016.08.16,1669.25000,1687.50000,1665.25000,1684.25000,2165
2016.08.17,1684.75000,1692.25000,1678.25000,1688.75000,2087
2016.08.18,1688.25000,1703.75000,1675.50000,1682.00000,2259
2016.08.19,1675.50000,1682.50000,1650.75000,1662.25000,3000
2016.08.22,1663.50000,1663.50000,1649.75000,1660.50000,2077
2016.08.23,1659.50000,1668.75000,1656.00000,1663.75000,1662
2016.08.24,1664.00000,1667.25000,1637.75000,1641.75000,1981
2016.08.25,1643.50000,1648.50000,1627.25000,1639.25000,1821
2016.08.26,1641.25000,1649.25000,1634.25000,1638.75000,2118
2016.08.30,1641.50000,1642.50000,1620.75000,1627.50000,1788
2016.08.31,1627.25000,1629.75000,1606.25000,1610.75000,2129
2016.09.01,1608.75000,1618.25000,1594.00000,1612.50000,2223
2016.09.02,1612.25000,1615.00000,1588.25000,1588.50000,2227
2016.09.05,1596.00000,1598.50000,1570.25000,1576.00000,2240
2016.09.06,1576.75000,1588.75000,1574.25000,1583.75000,2105
2016.09.07,1586.50000,1600.25000,1584.25000,1586.25000,1939
2016.09.08,1587.25000,1590.50000,1576.25000,1586.25000,1757
2016.09.09,1585.00000,1588.25000,1570.25000,1571.75000,1518
2016.09.12,1571.00000,1573.00000,1559.25000,1565.50000,2006
2016.09.13,1566.50000,1573.25000,1554.50000,1558.50000,2243
2016.09.14,1560.25000,1586.25000,1555.50000,1583.25000,2655
2016.09.15,1581.50000,1591.75000,1558.75000,1567.25000,2475
2016.09.16,1568.00000,1584.75000,1560.75000,1571.50000,2274
2016.09.19,1571.75000,1579.25000,1565.25000,1579.25000,1823
2016.09.20,1576.25000,1582.75000,1569.75000,1571.25000,1866
2016.09.21,1570.25000,1581.50000,1569.25000,1578.75000,1910
2016.09.22,1583.25000,1627.25000,1583.25000,1623.75000,2681
2016.09.23,1626.25000,1647.25000,1621.75000,1633.25000,3055
2016.09.26,1631.75000,1660.75000,1613.00000,1659.25000,2860
2016.09.27,1651.75000,1667.50000,1635.25000,1644.75000,2917
2016.09.28,1642.50000,1661.25000,1639.00000,1660.75000,2095
2016.09.29,1660.50000,1669.25000,1651.50000,1662.50000,1935
2016.09.30,1662.75000,1669.75000,1651.50000,1666.25000,2009
2016.10.03,1666.00000,1673.75000,1652.75000,1671.25000,2049
2016.10.04,1672.50000,1674.25000,1661.00000,1666.00000,2096
2016.10.05,1664.00000,1672.50000,1656.75000,1668.00000,1555
2016.10.06,1665.75000,1673.75000,1660.25000,1671.75000,1631
2016.10.07,1673.75000,1677.25000,1667.50000,1670.25000,1440
2016.10.10,1670.50000,1685.75000,1666.25000,1685.75000,2326
2016.10.11,1681.75000,1687.75000,1660.50000,1677.50000,2947
2016.10.12,1676.00000,1684.75000,1666.50000,1677.75000,1661
2016.10.13,1675.25000,1688.75000,1670.25000,1687.00000,3082
2016.10.14,1686.75000,1689.25000,1664.00000,1668.25000,1814
2016.10.17,1668.00000,1668.75000,1642.25000,1659.50000,2406
2016.10.18,1659.75000,1677.25000,1632.50000,1640.00000,2678
2016.10.19,1640.75000,1649.75000,1614.75000,1627.75000,2828
2016.10.20,1627.50000,1630.75000,1603.00000,1611.25000,2485
2016.10.21,1611.00000,1624.25000,1608.75000,1620.75000,2523
2016.10.24,1622.75000,1633.25000,1620.75000,1629.00000,2287
2016.10.25,1630.00000,1680.75000,1629.75000,1669.50000,4703
2016.10.26,1664.75000,1679.75000,1661.25000,1678.50000,3127
2016.10.27,1677.25000,1696.00000,1666.50000,1693.25000,2862
2016.10.28,1690.00000,1713.75000,1689.25000,1711.00000,2534
2016.10.31,1714.75000,1732.25000,1704.25000,1732.25000,2495
2016.11.01,1725.25000,1734.75000,1712.50000,1727.75000,3251
2016.11.02,1724.75000,1726.75000,1691.50000,1712.25000,4178
